state,channel1,channel2
0,121,118
0,121,118
0,120,118
0,119,117
0,119,117
0,119,116
0,118,116
0,119,116
0,118,116
0,118,115
0,117,115
0,118,116
0,118,116
0,118,116
0,118,116
0,120,118
0,120,118
0,120,118
0,120,118
0,121,119
0,121,119
0,121,119
0,121,119
0,121,120
0,121,119
0,121,119
0,121,118
0,120,118
0,119,118
0,119,117
0,119,116
0,118,115
0,117,114
0,116,114
0,115,113
0,115,112
0,114,111
0,113,111
0,112,110
0,112,109
0,111,108
0,110,108
0,109,107
0,109,105
0,107,105
0,106,104
0,105,103
0,105,102
0,104,101
0,102,100
0,102,99
0,101,99
0,100,97
0,99,96
0,98,96
0,97,94
0,96,94
0,95,92
0,93,90
0,92,89
0,90,87
0,89,86
0,87,84
0,84,82
0,83,80
0,81,79
0,80,77
0,77,76
0,76,73
0,74,72
0,73,70
0,71,70
0,71,68
0,70,67
0,69,67
0,68,66
0,67,65
0,66,65
0,66,64
0,65,64
0,65,62
0,64,62
0,63,62
0,63,61
0,61,60
0,61,60
0,60,58
0,59,57
0,58,57
0,57,55
0,55,54
0,54,52
0,53,51
0,51,49
0,49,47
0,48,46
0,46,44
0,45,42
0,42,40
0,40,38
0,39,37
0,37,35
0,36,34
0,34,32
0,33,31
0,32,30
0,30,29
0,29,28
0,29,27
0,28,26
0,28,26
0,27,26
0,27,25
0,27,25
0,27,25
0,26,25
0,26,24
0,26,24
0,25,23
0,25,22
0,24,22
0,23,21
0,23,20
0,22,20
0,21,19
0,21,18
0,20,18
0,19,17
0,19,18
0,18,17
0,18,17
0,17,16
0,17,16
0,17,16
0,16,15
0,16,15
0,16,15
0,16,15
0,17,15
0,17,14
0,17,14
0,17,15
0,17,15
0,17,16
0,17,16
0,17,17
0,18,17
0,18,17
0,19,18
0,19,18
0,20,19
0,20,19
0,21,20
0,21,20
0,22,21
0,22,21
0,23,22
0,23,22
0,24,23
0,24,23
0,25,24
0,26,25
0,27,26
0,28,27
0,29,28
0,31,30
0,31,32
0,33,32
0,35,35
0,38,37
0,40,39
0,43,42
0,44,45
0,47,46
0,50,49
0,52,52
0,54,54
0,57,57
0,59,60
0,62,62
0,65,64
0,67,66
0,70,69
0,72,71
0,73,73
0,76,74
0,77,77
0,79,78
0,80,78
0,81,80
0,82,80
0,83,81
0,83,82
0,84,82
0,84,83
0,85,84
0,86,84
0,86,84
0,86,85
0,87,85
0,87,85
0,87,86
0,87,86
0,88,86
0,88,86
0,89,88
0,89,88
0,91,89
0,91,89
0,92,91
0,93,92
0,93,93
0,95,93
0,96,94
0,97,96
0,97,97
0,98,97
0,99,98
0,99,98
0,100,99
0,101,99
0,102,100
0,102,101
0,102,101
0,102,101
0,102,101
0,102,101
0,102,101
0,102,101
0,102,101
0,102,101
0,102,100
0,102,100
0,101,100
0,101,100
0,101,101
0,101,101
0,101,101
0,101,101
0,102,101
0,102,101
0,102,101
0,103,102
0,103,102
0,103,102
0,104,103
0,104,103
0,105,104
0,105,104
0,106,105
0,105,105
0,105,105
0,106,106
0,106,106
0,106,106
0,106,106
0,106,105
0,105,105
0,105,105
0,105,104
0,104,103
0,104,103
0,104,103
0,104,104
0,104,104
0,105,104
0,105,105
0,105,105
0,105,106
0,106,107
0,107,107
0,107,108
0,108,109
0,109,109
0,110,110
0,111,111
0,110,112
0,111,113
0,112,113
0,113,113
0,114,114
0,113,115
0,114,115
0,114,116
0,114,115
0,115,115
0,113,115
0,113,114
0,113,113
0,112,112
0,112,112
0,110,111
0,109,110
0,108,108
0,107,107
0,106,106
0,104,105
0,103,104
0,102,103
0,101,102
0,100,100
0,99,99
0,98,99
0,98,98
0,96,98
0,96,98
0,95,98
0,95,98
0,95,98
0,96,97
0,96,97
0,96,98
0,97,98
0,97,99
0,96,99
0,97,99
0,97,98
0,97,99
0,97,99
0,97,99
0,97,99
0,96,99
0,96,99
0,96,97
0,95,97
0,95,96
0,94,96
0,94,95
0,93,95
0,92,94
0,91,93
0,91,92
0,90,92
0,90,91
0,89,91
0,89,90
0,88,90
0,87,89
0,87,89
0,86,88
0,85,87
0,84,86
0,84,86
0,83,85
0,83,85
0,82,84
0,82,84
0,81,83
0,81,83
0,80,82
0,80,82
0,79,81
0,78,80
0,77,79
0,76,78
0,75,77
0,74,76
0,73,75
0,72,74
0,71,73
0,70,72
0,69,71
0,68,70
0,67,70
0,67,69
0,67,69
0,67,70
0,67,70
0,68,71
0,69,71
0,70,72
0,71,73
0,72,74
0,73,75
0,73,76
0,74,76
0,75,77
0,75,78
0,76,79
0,77,80
0,77,80
0,78,81
0,78,80
0,78,80
0,78,79
0,77,79
0,77,78
0,76,77
0,75,76
0,74,75
0,72,73
0,71,71
0,69,70
0,67,68
0,66,66
0,64,64
0,62,62
0,60,60
0,58,59
0,56,57
0,55,55
0,53,54
0,51,53
0,51,52
0,50,51
0,48,50
0,47,49
0,46,49
0,45,48
0,45,48
0,44,47
0,43,46
0,42,45
0,42,44
0,41,44
0,41,43
0,40,43
0,40,41
0,38,41
0,37,40
0,36,39
0,36,38
0,35,38
0,33,36
0,33,35
0,32,35
0,30,33
0,30,32
0,28,30
0,27,30
0,26,28
0,24,27
0,23,26
0,22,24
0,20,23
0,19,21
0,17,21
0,16,19
0,15,17
0,14,16
0,12,14
0,11,13
0,9,12
0,8,11
0,6,9
0,5,8
0,4,7
0,2,4
0,1,3
0,0,1
0,-2,0
0,-4,-1
0,-5,-3
0,-8,-5
0,-9,-6
0,-11,-9
0,-12,-10
0,-15,-11
0,-16,-13
0,-17,-14
0,-18,-15
0,-19,-16
0,-21,-17
0,-21,-17
0,-21,-17
0,-21,-18
0,-21,-18
0,-21,-17
0,-21,-17
0,-21,-17
0,-21,-16
0,-21,-17
0,-20,-16
0,-20,-16
0,-19,-15
0,-19,-15
0,-18,-15
0,-19,-15
0,-19,-14
0,-19,-14
0,-18,-14
0,-18,-15
0,-18,-15
0,-20,-16
0,-20,-16
0,-21,-17
0,-22,-18
0,-23,-20
0,-24,-21
0,-25,-22
0,-26,-24
0,-27,-25
0,-29,-26
0,-30,-28
0,-32,-29
0,-33,-31
0,-34,-32
0,-36,-33
0,-37,-35
0,-38,-36
0,-39,-37
0,-40,-38
0,-41,-39
0,-42,-40
0,-43,-41
0,-43,-41
0,-44,-42
0,-43,-42
0,-44,-42
0,-44,-42
0,-44,-42
0,-44,-42
0,-44,-42
0,-45,-43
0,-45,-43
0,-44,-44
0,-45,-44
0,-45,-45
0,-46,-44
0,-47,-45
0,-47,-46
0,-47,-47
0,-48,-48
0,-49,-49
0,-50,-49
0,-51,-50
0,-51,-51
0,-52,-52
0,-53,-54
0,-55,-54
0,-55,-55
0,-56,-57
0,-57,-58
0,-59,-58
0,-59,-59
0,-60,-61
0,-61,-61
0,-62,-62
0,-63,-64
0,-64,-64
0,-65,-65
0,-66,-67
0,-66,-67
0,-68,-69
0,-69,-69
0,-69,-70
0,-70,-70
0,-70,-71
0,-71,-72
0,-71,-73
0,-73,-74
0,-73,-74
0,-74,-75
0,-74,-76
0,-75,-77
0,-75,-77
0,-77,-78
0,-77,-78
0,-77,-78
0,-77,-79
0,-77,-78
0,-77,-78
0,-77,-77
0,-76,-77
0,-76,-76
0,-74,-76
0,-74,-74
0,-72,-73
0,-72,-72
0,-70,-71
0,-69,-69
0,-67,-68
0,-66,-66
0,-64,-65
0,-63,-63
0,-61,-62
0,-60,-61
0,-60,-60
0,-58,-59
0,-57,-58
0,-57,-57
0,-56,-57
0,-56,-56
0,-55,-57
0,-55,-57
0,-56,-57
0,-55,-57
0,-56,-57
0,-57,-58
0,-56,-58
0,-57,-58
0,-57,-59
0,-57,-59
0,-58,-59
0,-57,-59
0,-57,-58
0,-56,-58
0,-56,-58
0,-56,-57
0,-55,-57
0,-54,-55
0,-54,-54
0,-52,-54
0,-51,-52
0,-50,-51
0,-48,-50
0,-47,-48
0,-46,-47
0,-44,-46
0,-43,-44
0,-42,-43
0,-42,-42
0,-40,-41
0,-39,-40
0,-39,-39
0,-38,-39
0,-37,-39
0,-37,-38
0,-36,-37
0,-36,-37
0,-35,-37
0,-35,-37
0,-35,-36
0,-35,-36
0,-34,-36
0,-33,-35
0,-33,-35
0,-33,-34
0,-33,-34
0,-33,-34
0,-32,-33
0,-31,-33
0,-30,-31
0,-30,-31
0,-29,-30
0,-28,-29
0,-27,-28
0,-26,-27
0,-25,-26
0,-24,-25
0,-23,-24
0,-22,-23
0,-21,-22
0,-20,-21
0,-20,-20
0,-19,-19
0,-18,-18
0,-17,-18
0,-16,-17
0,-15,-16
0,-15,-16
0,-14,-15
0,-13,-14
0,-13,-14
0,-12,-13
0,-11,-12
0,-10,-11
0,-9,-10
0,-8,-9
0,-7,-8
0,-6,-6
0,-4,-5
0,-3,-3
0,-1,-1
0,0,0
0,2,2
0,3,4
0,6,6
0,8,8
0,10,10
0,12,12
0,13,14
0,15,16
0,17,17
0,18,18
0,20,20
0,21,21
0,21,21
0,22,22
0,23,23
0,22,22
0,23,22
0,23,21
0,22,21
0,21,21
0,20,19
0,19,19
0,19,18
0,17,17
0,17,16
0,16,15
0,15,14
0,14,13
0,13,13
0,13,13
0,12,12
0,12,11
0,12,12
0,12,12
0,11,11
0,11,11
0,12,12
0,12,11
0,12,12
0,12,13
0,13,14
0,13,13
0,13,14
0,14,15
0,14,14
0,14,15
0,14,15
0,14,14
0,13,14
0,13,14
0,13,14
0,12,12
0,11,12
0,10,11
0,9,9
0,7,8
0,6,7
0,5,6
0,4,5
0,3,2
0,0,1
0,0,0
0,-2,-1
0,-4,-3
0,-5,-5
0,-7,-6
0,-9,-9
0,-10,-10
0,-12,-12
0,-13,-13
0,-14,-14
0,-16,-16
0,-17,-17
0,-18,-18
0,-19,-19
0,-20,-20
0,-21,-21
0,-22,-20
0,-23,-21
0,-24,-22
0,-25,-23
0,-26,-24
0,-27,-25
0,-27,-26
0,-28,-27
0,-29,-28
0,-30,-29
0,-31,-29
0,-32,-30
0,-32,-31
0,-33,-32
0,-34,-33
0,-35,-33
0,-35,-33
0,-35,-33
0,-35,-34
0,-36,-34
0,-36,-34
0,-35,-34
0,-36,-34
0,-36,-34
0,-36,-34
0,-35,-34
0,-36,-34
0,-36,-34
0,-36,-34
0,-36,-34
0,-35,-33
0,-36,-34
0,-36,-34
0,-36,-34
0,-36,-35
0,-36,-34
0,-37,-35
0,-38,-36
0,-38,-37
0,-39,-37
0,-40,-38
0,-40,-40
0,-41,-40
0,-43,-41
0,-43,-43
0,-44,-44
0,-45,-44
0,-45,-45
0,-46,-46
0,-47,-45
0,-46,-46
0,-47,-45
0,-47,-45
0,-46,-45
0,-45,-44
0,-45,-44
0,-44,-43
0,-43,-42
0,-41,-41
0,-40,-40
0,-40,-38
0,-39,-37
0,-37,-37
0,-36,-36
0,-35,-34
0,-33,-33
0,-32,-33
0,-32,-32
0,-31,-30
0,-29,-30
0,-29,-29
0,-28,-29
0,-28,-28
0,-27,-27
0,-26,-27
0,-25,-26
0,-25,-26
0,-25,-26
0,-24,-24
0,-24,-24
0,-23,-24
0,-23,-24
0,-23,-24
0,-23,-24
0,-23,-24
0,-23,-24
0,-23,-24
0,-23,-25
0,-23,-25
0,-24,-26
0,-24,-25
0,-24,-25
0,-23,-26
0,-24,-26
0,-24,-26
0,-24,-25
0,-24,-26
0,-24,-26
0,-23,-26
0,-23,-26
0,-23,-25
0,-23,-25
0,-23,-25
0,-22,-25
0,-22,-25
0,-22,-26
0,-22,-25
0,-23,-25
0,-23,-25
0,-22,-25
0,-21,-25
0,-21,-24
0,-21,-23
0,-20,-22
0,-19,-21
0,-18,-20
0,-16,-19
0,-15,-17
0,-13,-15
0,-11,-13
0,-10,-11
0,-8,-9
0,-6,-8
0,-4,-5
0,-2,-3
0,0,-1
0,1,0
0,4,2
0,6,4
0,8,6
0,9,7
0,11,9
0,12,10
0,14,12
0,16,14
0,17,16
0,18,16
0,20,18
0,21,19
0,22,20
0,23,21
0,24,22
0,25,23
0,26,24
0,27,25
0,28,26
0,29,27
0,30,28
0,30,29
0,32,30
0,33,31
0,33,33
0,35,34
0,35,35
0,37,36
0,37,38
0,39,39
0,41,40
0,41,41
0,43,43
0,44,44
0,45,45
0,46,46
0,47,48
0,48,48
0,49,50
0,50,51
0,51,51
0,53,53
0,54,54
0,54,56
0,56,57
0,57,57
0,58,59
0,60,60
0,60,61
0,61,62
0,62,64
0,64,65
0,65,66
0,66,67
0,67,70
0,69,71
0,70,72
0,72,73
0,73,74
0,74,76
0,75,77
0,77,80
0,79,81
0,80,82
0,82,84
0,83,86
0,85,87
0,86,89
0,88,91
0,89,92
0,91,93
0,93,95
0,95,97
0,95,98
0,97,100
0,98,101
0,99,102
0,100,103
0,102,104
0,102,105
0,102,106
0,103,107
0,104,107
0,105,108
0,107,109
0,107,109
0,108,111
0,109,112
0,110,114
0,112,115
0,113,116
0,114,117
0,116,119
0,117,120
0,118,121
0,119,122
0,121,123
0,121,124
0,123,125
0,123,126
0,124,126
0,124,127
0,125,127
0,125,127
0,125,127
0,125,127
0,125,126
0,124,126
0,124,125
0,122,124
0,121,122
0,120,121
0,119,119
0,116,118
0,115,115
0,114,114
0,111,112
0,109,110
0,107,108
0,105,105
0,104,104
0,101,102
0,100,99
0,98,98
0,97,97
0,95,96
0,94,94
0,93,93
0,92,92
0,90,91
0,89,89
0,87,87
0,86,86
0,85,85
0,84,84
0,81,82
0,80,79
0,78,78
0,76,76
0,75,74
0,73,72
0,70,70
0,68,67
0,66,65
0,64,63
0,62,60
0,59,58
0,57,56
0,54,53
0,52,50
0,49,49
0,47,46
0,45,43
0,42,41
0,40,38
0,37,36
0,35,34
0,33,31
0,30,29
0,28,26
0,25,23
0,22,22
0,21,19
0,18,17
0,16,13
0,13,11
0,11,8
0,8,6
0,6,3
0,4,2
0,1,0
0,0,-3
0,-4,-5
0,-6,-7
0,-8,-11
0,-11,-14
0,-15,-16
0,-17,-19
0,-20,-21
0,-22,-24
0,-25,-28
0,-27,-30
0,-30,-32
0,-32,-35
0,-34,-37
0,-36,-39
0,-38,-41
0,-40,-43
0,-42,-43
0,-44,-45
0,-45,-46
0,-47,-48
0,-48,-49
0,-50,-51
0,-50,-52
0,-52,-53
0,-53,-54
0,-55,-55
0,-56,-57
0,-56,-57
0,-58,-59
0,-59,-60
0,-61,-62
0,-61,-62
0,-63,-64
0,-65,-66
0,-66,-67
0,-68,-70
0,-70,-72
0,-73,-74
0,-75,-77
0,-77,-79
0,-80,-82
0,-82,-84
0,-85,-87
0,-87,-89
0,-89,-90
0,-92,-93
0,-93,-95
0,-96,-97
0,-97,-99
0,-99,-100
0,-100,-101
0,-102,-103
0,-103,-104
0,-104,-105
0,-104,-106
0,-106,-107
0,-107,-108
0,-107,-109
0,-108,-109
0,-108,-110
0,-110,-110
0,-111,-111
0,-111,-113
0,-112,-114
0,-113,-115
0,-114,-116
0,-115,-117
0,-116,-118
0,-117,-119
0,-118,-120
0,-119,-121
0,-120,-122
0,-121,-123
0,-122,-124
0,-123,-125
0,-124,-127
0,-125,-128
0,-127,-129
0,-128,-130
0,-129,-131
0,-130,-132
0,-132,-133
0,-133,-134
0,-134,-136
0,-135,-137
0,-136,-139
0,-138,-139
0,-139,-141
0,-140,-142
0,-141,-144
0,-143,-145
0,-144,-146
0,-145,-148
0,-146,-149
0,-148,-150
0,-148,-152
0,-149,-152
0,-151,-154
0,-151,-154
0,-153,-156
0,-153,-157
0,-155,-158
0,-156,-159
0,-157,-160
0,-158,-162
0,-159,-162
0,-160,-164
0,-160,-164
0,-162,-164
0,-162,-165
0,-162,-165
0,-162,-166
0,-162,-166
0,-162,-165
0,-162,-165
0,-162,-164
0,-160,-164
0,-160,-163
0,-159,-162
0,-157,-161
0,-157,-160
0,-156,-159
0,-155,-158
0,-154,-158
0,-153,-156
0,-152,-156
0,-152,-155
0,-150,-154
0,-150,-154
0,-149,-153
0,-149,-153
0,-148,-152
0,-148,-152
0,-148,-152
0,-148,-152
0,-147,-152
0,-148,-153
0,-148,-153
0,-148,-152
0,-148,-153
0,-149,-153
0,-148,-154
0,-149,-153
0,-148,-154
0,-149,-153
0,-148,-152
0,-147,-152
0,-147,-151
0,-145,-151
0,-145,-149
0,-143,-148
0,-142,-147
0,-140,-144
0,-138,-143
0,-136,-140
0,-134,-139
0,-132,-136
0,-129,-134
0,-127,-131
0,-124,-129
0,-122,-127
0,-120,-124
0,-117,-122
0,-115,-120
0,-113,-117
0,-111,-115
0,-108,-113
0,-106,-110
0,-104,-108
0,-102,-106
0,-100,-104
0,-98,-102
0,-94,-98
0,-92,-96
0,-90,-94
0,-87,-91
0,-85,-89
0,-82,-86
0,-79,-83
0,-77,-81
0,-74,-78
0,-71,-75
0,-69,-72
0,-65,-68
0,-62,-65
0,-58,-62
0,-55,-59
0,-52,-55
0,-48,-51
0,-44,-48
0,-41,-44
0,-37,-40
0,-34,-37
0,-30,-32
0,-27,-29
0,-23,-25
0,-20,-22
0,-17,-19
0,-13,-15
0,-10,-12
0,-7,-10
0,-3,-6
0,0,-3
0,2,0
0,5,2
0,8,6
0,11,10
0,14,13
0,18,17
0,22,21
0,25,25
0,29,27
0,33,31
0,37,35
0,40,40
0,44,44
0,48,47
0,53,52
0,56,56
0,60,59
0,64,64
0,68,67
0,71,72
0,76,75
0,79,79
0,82,82
0,86,85
0,88,88
0,91,91
0,93,93
0,96,95
0,98,96
0,99,99
0,100,100
0,102,101
0,103,102
0,104,103
0,104,104
0,105,105
0,106,105
0,108,106
0,108,107
0,109,108
0,110,108
0,111,110
0,112,111
0,113,111
0,113,112
0,114,113
0,115,115
0,116,116
0,118,118
0,119,119
0,121,121
0,123,122
0,124,124
0,125,126
0,127,127
0,128,128
0,130,130
0,130,131
0,132,132
0,133,133
0,134,134
0,134,134
0,135,135
0,136,136
0,136,137
0,136,136
0,137,136
0,136,137
0,136,136
0,136,136
0,135,134
0,134,134
0,134,133
0,132,132
0,132,131
0,131,130
0,129,130
0,129,128
0,128,127
0,126,127
0,126,125
0,125,124
0,123,124
0,123,123
0,122,122
0,122,121
0,120,121
0,120,120
0,119,119
0,119,118
0,117,118
0,117,118
0,117,117
0,117,116
0,115,116
0,115,115
0,114,114
0,113,113
0,113,112
0,111,112
0,110,111
0,110,109
0,109,109
0,109,108
0,107,108
0,107,108
0,107,107
0,107,106
0,106,106
0,105,106
0,106,107
0,106,107
0,106,107
0,106,106
0,106,107
0,105,107
0,106,107
0,106,107
0,106,106
0,106,106
0,105,106
0,105,106
0,104,105
0,104,104
0,103,103
0,101,103
0,101,102
0,99,100
0,98,99
0,97,97
0,95,95
0,94,94
0,91,92
0,89,90
0,88,89
0,86,87
0,84,85
0,82,83
0,80,81
0,79,80
0,77,78
0,76,77
0,74,76
0,73,75
0,72,74
0,72,73
0,71,72
0,71,71
0,70,71
0,69,71
0,69,71
0,68,70
0,68,70
0,67,69
0,66,68
0,67,67
0,66,67
0,65,65
0,63,65
0,62,64
0,61,63
0,59,61
0,59,60
0,57,58
0,56,58
0,54,56
0,52,54
0,52,53
0,50,51
0,49,50
0,47,49
0,46,47
0,45,47
0,43,45
0,43,44
0,41,43
0,40,42
0,39,41
0,38,40
0,37,39
0,36,38
0,35,38
0,35,36
0,33,35
0,32,35
0,32,33
0,31,33
0,30,32
0,29,32
0,29,30
0,27,29
0,27,28
0,25,27
0,25,26
0,23,24
0,22,24
0,20,22
0,19,21
0,18,19
0,17,18
0,15,18
0,15,16
0,14,16
0,13,15
0,13,15
0,12,15
0,13,15
0,13,16
0,13,15
0,14,16
0,14,17
0,15,18
0,16,19
0,17,20
0,18,21
0,19,22
0,20,23
0,21,24
0,22,26
0,23,26
0,24,27
0,24,27
0,25,28
0,25,28
0,25,27
0,25,27
0,25,26
0,24,26
0,24,25
0,22,24
0,22,23
0,20,22
0,19,21
0,18,20
0,17,18
0,15,17
0,14,15
0,12,15
0,12,14
0,11,12
0,10,12
0,9,11
0,9,10
0,8,10
0,8,9
0,7,9
0,7,9
0,7,8
0,6,8
0,6,7
0,6,7
0,5,7
0,4,6
0,4,6
0,3,6
0,3,4
0,2,4
0,1,3
0,1,2
0,0,1
0,0,1
0,-1,0
0,-2,-1
0,-2,-1
0,-3,-2
0,-5,-2
0,-6,-4
0,-6,-5
0,-7,-6
0,-8,-7
0,-10,-9
0,-11,-10
0,-13,-11
0,-14,-12
0,-15,-14
0,-16,-15
0,-17,-16
0,-19,-17
0,-20,-19
0,-21,-20
0,-22,-21
0,-23,-21
0,-24,-22
0,-25,-23
0,-26,-24
0,-26,-25
0,-27,-25
0,-28,-26
0,-29,-27
0,-30,-28
0,-31,-29
0,-32,-30
0,-33,-32
0,-34,-33
0,-35,-34
0,-36,-35
0,-37,-36
0,-38,-37
0,-39,-38
0,-40,-38
0,-41,-39
0,-41,-40
0,-41,-40
0,-41,-39
0,-41,-39
0,-41,-39
0,-41,-39
0,-41,-39
0,-40,-39
0,-40,-39
0,-40,-37
0,-39,-37
0,-39,-37
0,-39,-36
0,-37,-36
0,-37,-35
0,-36,-35
0,-36,-35
0,-36,-33
0,-35,-33
0,-35,-33
0,-35,-33
0,-34,-33
0,-34,-33
0,-35,-34
0,-35,-34
0,-35,-35
0,-36,-34
0,-37,-35
0,-37,-36
0,-37,-36
0,-38,-37
0,-38,-38
0,-39,-38
0,-39,-37
0,-39,-37
0,-38,-37
0,-38,-37
0,-38,-37
0,-38,-37
0,-37,-36
0,-37,-34
0,-35,-34
0,-34,-33
0,-33,-32
0,-32,-30
0,-31,-29
0,-29,-28
0,-28,-27
0,-27,-25
0,-25,-24
0,-24,-23
0,-23,-22
0,-22,-21
0,-20,-20
0,-19,-19
0,-18,-18
0,-17,-17
0,-16,-16
0,-15,-15
0,-15,-14
0,-14,-13
0,-13,-13
0,-12,-12
0,-11,-11
0,-10,-10
0,-10,-9
0,-9,-9
0,-8,-8
0,-8,-8
0,-7,-7
0,-6,-6
0,-5,-6
0,-4,-4
0,-3,-3
0,-2,-2
0,-2,-2
0,0,0
0,1,0
0,2,2
0,3,4
0,5,5
0,7,7
0,9,9
0,10,9
0,12,11
0,14,13
0,15,14
0,17,16
0,18,17
0,19,18
0,21,19
0,21,21
0,22,21
0,24,22
0,24,23
0,26,24
0,26,25
0,28,26
0,28,27
0,30,29
0,31,29
0,33,31
0,34,33
0,35,35
0,38,36
0,39,38
0,42,40
0,43,41
0,44,44
0,47,45
0,49,47
0,50,50
0,52,52
0,55,53
0,57,55
0,59,58
0,60,60
0,62,61
0,65,63
0,66,64
0,67,65
0,68,66
0,69,67
0,70,67
0,71,69
0,71,69
0,71,69
0,72,70
0,72,70
0,72,70
0,72,70
0,73,70
0,73,71
0,73,71
0,74,71
0,74,72
0,75,73
0,76,73
0,76,74
0,77,75
0,78,75
0,79,76
0,80,77
0,81,78
0,82,79
0,82,80
0,83,81
0,83,81
0,84,81
0,84,82
0,85,82
0,85,82
0,83,81
0,83,81
0,83,80
0,82,80
0,81,78
0,80,76
0,79,75
0,78,74
0,75,73
0,74,71
0,72,70
0,71,68
0,69,67
0,68,65
0,67,64
0,65,63
0,64,62
0,63,60
0,62,59
0,61,59
0,60,58
0,59,57
0,59,58
0,59,57
0,58,56
0,58,56
0,57,56
0,57,55
0,56,55
0,56,54
0,55,54
0,55,53
0,55,54
0,54,53
0,53,53
0,54,52
0,53,51
0,52,50
0,51,50
0,50,49
0,49,49
0,48,48
0,48,47
0,48,46
0,47,46
0,47,45
0,46,46
0,46,45
0,45,45
0,46,45
0,45,45
0,45,44
0,45,45
0,45,45
0,44,45
0,45,45
0,45,44
0,45,44
0,44,45
0,44,45
0,44,44
0,44,44
0,43,43
0,43,42
0,42,42
0,41,41
0,39,40
0,39,38
0,37,37
0,36,36
0,34,34
0,33,32
0,31,31
0,28,28
0,26,26
0,25,25
0,22,23
0,21,20
0,19,19
0,17,17
0,16,16
0,14,15
0,13,13
0,12,13
0,12,11
0,10,11
0,10,10
0,9,10
0,9,9
0,8,9
0,8,8
0,7,8
0,7,7
0,6,7
0,6,6
0,5,6
0,5,5
0,4,4
0,3,4
0,2,3
0,1,2
0,1,0
0,0,0
0,0,-1
0,-2,-2
0,-3,-2
0,-4,-4
0,-6,-5
0,-6,-6
0,-7,-8
0,-9,-9
0,-10,-9
0,-11,-11
0,-12,-12
0,-13,-13
0,-14,-13
0,-14,-15
0,-16,-15
0,-16,-16
0,-17,-16
0,-17,-18
0,-19,-18
0,-19,-19
0,-20,-19
0,-20,-19
0,-20,-21
0,-22,-21
0,-22,-21
0,-23,-22
0,-23,-22
0,-23,-24
0,-24,-24
0,-25,-25
0,-26,-25
0,-27,-26
0,-27,-27
0,-28,-27
0,-29,-28
0,-29,-30
0,-30,-30
0,-30,-30
0,-31,-31
0,-32,-31
0,-32,-31
0,-31,-30
0,-31,-30
0,-31,-30
0,-30,-29
0,-30,-28
0,-29,-28
0,-28,-27
0,-27,-27
0,-26,-26
0,-26,-25
0,-25,-24
0,-25,-23
0,-24,-23
0,-23,-22
0,-22,-21
0,-22,-22
0,-22,-21
0,-22,-21
0,-22,-21
0,-22,-21
0,-23,-22
0,-23,-24
0,-24,-24
0,-26,-25
0,-26,-26
0,-27,-27
0,-28,-28
0,-30,-29
0,-31,-31
0,-32,-32
0,-33,-33
0,-34,-34
0,-35,-35
0,-36,-35
0,-36,-36
0,-37,-36
0,-37,-37
0,-37,-37
0,-37,-37
0,-37,-37
0,-37,-36
0,-37,-36
0,-36,-35
0,-35,-34
0,-35,-34
0,-34,-33
0,-33,-32
0,-32,-31
0,-32,-30
0,-31,-30
0,-30,-29
0,-30,-29
0,-30,-28
0,-29,-28
0,-29,-29
0,-29,-29
0,-29,-28
0,-29,-28
0,-29,-28
0,-29,-28
0,-30,-28
0,-30,-29
0,-30,-29
0,-30,-29
0,-31,-29
0,-31,-29
0,-31,-29
0,-31,-29
0,-31,-29
0,-31,-29
0,-31,-29
0,-30,-28
0,-30,-28
0,-30,-27
0,-29,-27
0,-29,-26
0,-28,-26
0,-27,-25
0,-27,-25
0,-26,-24
0,-25,-22
0,-24,-21
0,-22,-20
0,-21,-19
0,-21,-18
0,-20,-17
0,-19,-17
0,-18,-16
0,-17,-15
0,-17,-14
0,-16,-13
0,-16,-13
0,-15,-13
0,-14,-12
0,-13,-11
0,-12,-9
0,-11,-8
0,-10,-7
0,-9,-5
0,-7,-4
0,-5,-1
0,-4,0
0,-1,1
0,0,4
0,2,6
0,4,8
0,7,10
0,9,13
0,11,15
0,13,18
0,16,19
0,17,22
0,20,23
0,21,26
0,23,27
0,24,29
0,26,30
0,27,30
0,27,31
0,29,32
0,29,32
0,30,33
0,30,33
0,30,33
0,31,34
0,31,34
0,31,34
0,32,35
0,32,35
0,32,35
0,33,36
0,33,37
0,33,37
0,35,37
0,35,38
0,35,39
0,37,39
0,37,41
0,38,42
0,39,43
0,41,44
0,42,45
0,43,47
0,44,47
0,45,48
0,46,49
0,47,49
0,47,50
0,48,51
0,48,51
0,49,51
0,49,51
0,48,50
0,48,50
0,48,49
0,47,49
0,47,49
0,47,48
0,46,47
0,45,47
0,44,46
0,44,45
0,44,44
0,43,44
0,42,43
0,41,42
0,40,41
0,40,41
0,39,41
0,39,40
0,38,39
0,37,39
0,38,39
0,37,38
0,36,38
0,36,37
0,36,36
0,35,37
0,35,36
0,34,35
0,34,35
0,34,35
0,33,34
0,33,33
0,32,33
0,32,33
0,31,32
0,31,31
0,30,31
0,29,30
0,29,29
0,29,29
0,28,29
0,29,29
0,28,29
0,28,29
0,28,30
0,29,30
0,30,31
0,30,31
0,32,32
0,32,32
0,33,34
0,33,35
0,35,35
0,36,36
0,36,38
0,37,38
0,39,39
0,39,40
0,40,40
0,40,41
0,41,42
0,41,42
0,42,42
0,42,42
0,41,41
0,41,41
0,40,41
