state,channel1,channel2
1,143,147
1,142,146
1,142,145
1,141,145
1,141,144
1,140,144
1,140,143
1,139,143
1,138,142
1,138,141
1,137,141
1,137,140
1,136,140
1,136,139
1,135,139
1,135,138
1,134,137
1,134,137
1,133,136
1,133,136
1,132,135
1,131,135
1,131,134
1,130,134
1,130,133
1,129,132
1,129,132
1,128,131
1,128,131
1,127,130
1,127,129
1,126,128
1,126,128
1,125,127
1,125,127
1,124,126
1,124,126
1,123,125
1,123,125
1,122,124
1,122,124
1,121,123
1,121,123
1,120,122
1,120,122
1,119,121
1,119,121
1,118,120
1,118,120
1,117,119
1,117,119
1,117,117
1,116,117
1,116,116
1,115,116
1,114,115
1,113,115
1,113,114
1,112,114
1,112,114
1,111,113
1,111,113
1,111,112
1,110,112
1,110,111
1,109,111
1,109,110
1,108,110
1,108,109
1,108,109
1,107,109
1,107,108
1,106,108
1,106,106
1,105,106
1,105,105
1,105,105
1,104,105
1,104,104
1,103,104
1,103,103
1,102,103
1,102,103
1,102,102
1,101,102
1,101,101
1,100,101
1,100,100
1,100,100
1,99,100
1,99,99
1,98,99
1,98,98
1,98,98
1,97,98
1,97,97
1,96,97
1,96,97
1,96,96
1,95,96
1,95,95
1,95,95
1,94,95
1,94,94
1,93,94
1,93,93
1,93,93
1,92,93
1,92,92
1,92,92
1,91,92
1,91,91
1,90,91
1,90,91
1,90,90
1,89,90
1,89,89
1,89,89
1,88,89
1,88,88
1,88,88
1,87,88
1,87,87
1,86,87
1,86,87
1,86,86
1,85,86
1,85,86
1,85,85
1,84,85
1,84,84
1,84,84
1,83,84
1,83,83
1,83,83
1,82,83
1,82,82
1,82,82
1,81,82
1,81,81
1,81,81
1,80,81
1,80,80
1,80,80
1,79,80
1,79,80
1,79,80
1,78,80
1,78,79
1,78,79
1,77,79
1,77,78
1,77,78
1,77,78
1,76,78
1,76,77
1,76,77
1,75,77
1,75,76
1,75,76
1,74,76
1,74,75
1,74,75
1,73,75
1,73,74
1,73,74
1,73,74
1,72,73
1,72,73
1,72,73
1,71,73
1,71,72
1,71,72
1,71,72
1,70,71
1,70,71
1,70,71
1,68,70
1,68,70
1,68,70
1,68,70
1,67,69
1,67,69
1,67,69
1,66,68
1,66,68
1,66,68
1,66,68
1,65,67
1,65,67
1,65,67
1,65,66
1,64,66
1,64,66
1,64,66
1,64,65
1,63,65
1,63,65
1,63,65
1,63,64
1,62,64
1,62,64
1,62,63
1,62,62
1,61,62
1,61,62
1,61,61
1,61,61
1,60,61
1,60,61
1,60,60
1,60,60
1,59,60
1,59,60
1,59,59
1,59,59
1,58,59
1,58,59
1,58,58
1,58,58
1,57,58
1,57,58
1,57,57
1,57,57
1,56,57
1,56,57
1,56,57
1,56,56
1,56,56
1,55,55
1,55,55
1,55,54
1,55,54
1,54,54
1,54,54
1,54,54
1,54,53
1,54,53
1,53,53
1,53,53
1,53,52
1,53,52
1,52,52
1,52,52
1,52,52
1,52,51
1,52,51
1,51,51
1,51,51
1,51,51
1,51,50
1,51,50
1,50,50
1,50,50
1,50,50
1,50,49
1,50,49
1,49,49
1,49,49
1,49,49
1,49,48
1,49,48
1,48,48
1,48,48
1,48,48
1,48,46
1,48,46
1,47,46
1,47,46
1,47,46
1,47,46
1,47,45
1,46,45
1,46,45
1,46,45
1,46,45
1,46,44
1,45,44
1,45,44
1,45,44
1,45,44
1,45,44
1,44,43
1,44,43
1,44,43
1,44,43
1,44,43
1,44,43
1,43,42
1,43,42
1,43,42
1,43,42
1,43,42
1,42,42
1,42,41
1,42,41
1,42,41
1,42,41
1,42,41
1,41,41
1,41,40
1,41,40
1,41,40
1,41,40
1,41,40
1,40,40
1,40,40
1,40,40
1,40,40
1,40,40
1,40,40
1,39,40
1,39,39
1,39,39
1,39,39
1,39,39
1,39,39
1,38,39
1,38,38
1,38,38
1,38,38
1,38,38
1,38,38
1,37,38
1,37,38
1,37,37
1,37,37
1,37,37
1,37,37
1,37,37
1,36,37
1,36,36
1,36,36
1,36,36
1,36,36
1,36,36
1,36,36
1,35,36
1,35,35
1,35,35
1,35,35
1,35,35
1,35,35
1,34,35
1,34,35
1,34,34
1,34,34
1,34,34
1,34,34
1,34,34
1,33,34
1,33,34
1,33,33
1,33,33
1,33,33
1,33,33
1,33,33
1,32,33
1,32,33
1,32,32
1,32,32
1,32,32
1,32,32
1,32,32
1,32,32
1,31,32
1,31,31
1,31,31
1,31,31
1,31,31
1,31,31
1,31,31
1,30,31
1,30,31
1,30,30
1,30,30
1,30,30
1,30,30
1,30,30
1,30,30
1,29,30
1,29,30
1,29,29
1,29,29
1,29,29
1,29,29
1,29,29
1,29,29
1,28,29
1,28,29
1,28,28
1,28,28
1,28,28
1,28,28
1,28,28
1,28,28
1,28,28
1,27,28
1,27,27
1,27,27
1,27,27
1,27,27
1,27,27
1,27,27
1,27,27
1,26,27
1,26,27
1,26,26
1,26,26
1,26,26
1,26,26
1,26,26
1,26,26
1,26,26
1,25,26
1,25,26
1,25,25
1,25,25
1,25,25
1,25,25
1,25,25
1,25,25
1,25,25
1,25,25
1,24,25
1,24,24
1,24,24
1,24,24
1,24,24
1,24,24
1,24,24
1,24,24
1,24,24
1,23,24
1,23,24
1,23,23
1,23,23
1,23,23
1,23,23
1,23,23
1,23,23
1,23,23
1,23,23
1,23,23
1,22,23
1,22,22
1,22,22
1,22,22
1,22,22
1,22,22
1,22,22
1,22,22
1,22,22
1,22,22
1,21,22
1,21,22
1,21,21
1,21,21
1,21,21
1,21,21
1,21,21
1,21,21
1,21,21
1,21,21
1,21,21
1,20,21
1,20,21
1,20,20
1,20,20
1,20,20
1,20,20
1,20,20
1,20,20
1,20,20
1,20,20
1,20,20
1,20,20
1,19,20
1,19,19
1,19,19
1,19,19
1,19,19
1,19,19
1,19,19
1,19,19
1,19,19
1,19,19
1,19,19
1,19,19
1,18,19
1,18,18
1,18,18
1,18,18
1,18,18
1,18,18
1,18,18
1,18,18
1,18,18
1,18,18
1,18,18
1,18,18
1,17,18
1,17,18
1,17,17
1,17,17
1,17,17
1,17,17
1,17,17
1,17,17
1,17,17
1,17,17
1,17,17
1,17,17
1,17,17
1,17,17
1,16,17
1,16,17
1,16,16
1,15,16
1,15,16
1,15,16
1,15,16
1,15,16
1,15,16
1,15,16
1,15,16
1,15,16
1,15,16
1,15,16
1,15,16
1,15,16
1,14,15
1,14,15
1,14,15
1,14,15
1,14,15
1,14,15
1,14,15
1,14,15
1,14,15
1,14,15
1,14,15
1,14,15
1,14,15
1,14,15
1,14,15
1,14,14
1,14,14
1,13,14
1,13,14
1,13,14
1,13,14
1,13,14
1,13,14
1,13,14
1,13,14
1,13,14
1,13,14
1,13,14
1,13,14
1,13,14
1,13,14
1,13,13
1,13,13
1,13,13
1,13,12
1,13,12
1,12,12
1,12,12
1,12,12
1,12,12
1,12,12
1,12,12
1,12,12
1,12,12
1,12,12
1,12,12
1,12,12
1,12,12
1,12,12
1,12,12
1,12,12
1,12,11
1,12,11
1,12,11
1,12,11
1,12,11
1,11,11
1,11,11
1,11,11
1,11,11
1,11,11
1,11,11
1,11,11
1,11,11
1,11,11
1,11,11
1,11,11
1,11,11
1,11,11
1,11,11
1,11,11
1,11,11
1,11,11
1,11,11
1,11,10
1,11,10
1,11,10
1,11,10
1,10,9
1,10,9
1,10,9
1,10,9
1,10,9
1,10,9
1,10,9
1,10,9
1,10,9
1,10,9
1,10,9
1,10,9
1,10,9
1,10,9
1,10,9
1,10,9
1,10,9
1,10,9
1,10,9
1,10,9
1,10,9
1,10,9
1,10,9
1,10,9
1,9,9
1,9,9
1,9,9
1,9,8
1,9,8
1,9,8
1,9,8
1,9,8
1,9,8
1,9,8
1,9,8
1,9,8
1,9,8
1,9,8
1,9,8
1,9,8
1,9,8
1,9,8
1,9,8
1,9,8
1,9,8
1,9,8
1,9,8
1,9,8
1,9,8
1,9,8
1,8,8
1,8,8
1,8,8
1,8,8
1,8,7
1,8,7
1,8,7
1,8,7
1,8,7
1,8,7
1,8,7
1,8,7
1,8,7
1,8,7
1,8,7
1,8,6
1,8,6
1,8,6
1,8,6
1,8,6
1,8,6
1,8,6
1,8,6
1,8,6
1,8,6
1,8,6
1,8,6
1,8,6
1,8,6
1,7,6
1,7,6
1,7,6
1,7,6
1,7,6
1,7,6
1,7,6
1,7,6
1,7,6
1,7,6
1,7,6
1,7,6
1,7,6
1,7,5
1,7,5
1,7,5
1,7,5
1,7,5
1,7,5
1,7,5
1,7,5
1,7,5
1,7,5
1,7,5
1,7,5
1,7,5
1,7,5
1,7,5
1,7,5
1,7,5
1,7,5
1,7,5
1,6,5
1,6,5
1,6,5
1,6,5
1,6,5
1,6,5
1,6,4
1,6,4
1,6,4
1,6,4
1,6,4
1,6,4
1,6,4
1,6,4
1,6,4
1,6,4
1,6,4
1,6,4
1,6,4
1,6,4
1,6,4
1,6,4
1,6,4
1,6,4
1,6,4
1,6,4
1,6,4
1,6,4
1,6,4
1,6,4
1,6,4
1,6,4
1,6,4
1,6,4
1,6,4
1,6,4
1,6,4
1,5,4
1,5,4
1,5,4
1,5,4
1,5,3
1,5,3
1,5,3
1,5,3
1,5,3
1,5,3
1,5,3
1,5,3
1,5,3
1,5,3
1,5,3
1,5,3
1,5,3
1,5,3
1,5,3
1,5,3
1,5,3
1,5,3
1,5,3
1,5,3
1,5,3
1,5,3
1,5,3
1,5,3
1,5,3
1,5,3
1,5,3
1,5,3
1,5,3
1,5,3
1,5,3
1,5,3
1,5,3
1,5,3
1,5,3
1,5,3
1,5,3
1,5,3
1,5,3
1,5,3
1,4,3
1,4,3
1,4,3
1,4,3
1,4,3
1,4,3
1,4,3
1,4,3
1,4,3
1,4,3
1,4,3
1,4,3
1,4,3
1,4,3
1,4,3
1,4,3
1,4,3
1,4,3
1,4,3
1,4,3
1,4,2
1,4,2
1,4,2
1,4,2
1,4,2
1,4,2
1,4,2
1,4,2
1,4,2
1,4,2
1,4,2
1,4,2
1,4,2
1,4,2
1,4,2
1,4,2
1,4,2
1,4,2
1,4,2
1,4,2
1,4,2
1,4,2
1,4,2
1,4,2
1,4,2
1,4,2
1,4,2
1,4,2
1,4,2
1,4,2
1,4,2
1,4,2
1,4,2
1,3,2
1,3,2
1,3,2
1,3,2
1,3,2
1,3,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,0
1,2,0
1,2,0
1,2,0
1,2,0
1,2,0
1,2,0
1,2,0
1,2,0
1,2,0
1,2,0
1,2,0
1,2,0
1,2,0
1,2,0
1,2,0
1,2,0
1,2,0
1,2,0
1,2,0
1,2,0
1,2,0
1,2,0
1,2,0
1,2,0
1,2,0
1,2,0
1,2,0
1,2,0
1,2,0
1,2,0
1,2,0
1,2,0
1,2,0
1,2,0
1,2,0
1,2,0
1,2,0
1,2,0
1,2,0
1,2,0
1,2,0
1,2,0
1,2,0
1,2,0
1,2,0
1,2,0
1,2,0
1,2,0
1,2,0
1,2,0
1,2,0
1,2,0
1,2,0
1,2,0
1,2,0
1,2,0
1,2,0
1,2,0
1,2,0
1,2,0
1,2,0
1,2,0
1,2,0
1,2,0
1,2,0
1,2,0
1,2,0
1,2,0
1,2,0
1,2,0
1,2,0
1,2,0
1,2,-1
1,2,-1
1,2,-1
1,2,-1
1,2,-1
1,2,-1
1,2,-1
1,2,0
1,2,0
1,2,0
1,2,0
1,2,0
1,2,0
1,2,0
1,2,0
1,2,0
1,2,0
1,2,0
1,1,0
1,1,0
1,1,0
1,1,0
1,1,0
1,1,-1
1,1,-1
1,1,-1
1,1,-1
1,1,-1
1,1,-1
1,1,-1
1,1,-1
1,1,-1
1,1,0
1,1,0
1,1,0
1,1,0
1,1,0
1,1,0
1,1,0
1,1,0
1,1,0
1,1,0
1,1,0
1,1,0
1,1,0
1,1,0
1,1,0
1,1,-1
1,1,-1
1,1,-1
1,1,-1
1,1,-1
1,1,-1
1,1,-1
1,1,-1
1,1,-1
1,1,-1
1,1,0
1,1,0
1,1,0
1,1,0
1,1,0
1,1,0
1,1,0
1,1,0
1,1,0
1,1,0
1,1,0
1,1,0
1,1,0
1,1,0
1,1,0
1,1,0
1,1,0
1,1,0
1,1,0
1,1,0
1,1,-1
1,1,-1
1,1,-1
1,1,-1
1,1,-1
1,1,0
1,1,0
1,1,0
1,1,0
1,1,0
1,1,0
1,1,0
1,1,0
1,1,0
1,1,0
1,1,0
1,1,0
1,1,0
1,1,0
1,1,0
1,1,0
1,1,0
1,1,0
1,1,0
1,1,0
1,1,0
1,1,0
1,1,0
1,1,0
1,1,0
1,1,0
1,1,0
1,1,0
1,1,0
1,1,0
1,1,0
1,1,0
1,1,0
1,1,0
1,1,0
1,1,0
1,1,0
1,1,0
1,1,0
1,1,0
1,1,0
1,1,0
1,1,0
1,1,0
1,1,0
1,1,0
1,1,0
1,1,0
1,1,0
1,1,0
1,1,0
1,1,0
1,1,0
1,1,0
1,1,0
1,1,0
1,1,0
1,1,0
1,1,0
1,1,0
1,1,0
1,1,0
1,1,0
1,1,0
1,1,0
1,1,0
1,1,0
1,1,0
1,1,0
1,1,0
1,1,0
1,1,0
1,1,0
1,1,0
1,1,0
1,1,0
1,1,0
1,1,0
1,1,0
1,1,0
1,1,0
1,1,0
1,1,0
1,1,0
1,1,0
1,1,0
1,1,0
1,1,0
1,1,0
1,1,0
1,1,0
1,1,0
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,0
1,1,0
1,1,0
1,1,0
1,1,0
1,1,0
1,1,0
1,1,0
1,1,0
1,1,0
1,1,0
1,1,0
1,1,0
1,1,0
1,1,0
1,1,0
1,1,0
1,1,0
1,1,0
1,1,0
1,1,0
1,1,0
1,1,0
1,1,0
1,1,0
1,1,0
1,1,0
1,1,0
1,1,0
1,1,0
1,1,0
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,2
1,0,2
1,0,2
1,0,2
1,0,2
1,0,2
1,0,2
1,0,2
1,0,2
1,0,2
1,0,2
1,0,2
1,0,2
1,0,2
1,0,2
1,0,2
1,0,2
1,0,2
1,0,2
1,0,2
1,0,2
1,0,2
1,0,2
1,0,2
1,0,2
1,0,2
1,0,2
1,0,2
1,0,2
1,0,2
1,0,2
1,0,2
1,0,2
1,0,2
1,0,2
1,0,2
1,0,2
1,0,2
1,0,2
1,0,2
1,0,2
1,0,2
1,0,2
1,0,2
1,0,2
1,0,2
1,0,2
1,0,2
1,0,2
1,0,2
1,0,2
1,0,2
1,0,2
1,0,2
1,0,2
1,0,2
1,0,2
1,0,2
1,0,2
1,0,2
1,0,2
1,0,2
1,0,2
1,0,2
1,0,2
1,0,2
1,0,2
1,0,2
1,0,2
1,0,2
1,0,2
1,0,2
1,0,2
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,0
1,0,0
1,0,0
1,1,0
1,1,0
1,1,0
1,1,0
1,1,0
1,1,0
1,1,0
1,1,0
1,1,0
1,1,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,1,0
1,1,0
1,1,0
1,1,0
1,1,0
1,1,0
1,1,0
1,1,0
1,1,0
1,1,0
1,1,0
1,1,0
1,1,0
1,1,0
1,1,0
1,1,0
1,1,0
1,1,0
1,1,0
1,1,0
1,1,0
1,1,0
1,1,0
1,1,0
1,1,0
1,1,0
1,1,0
1,1,0
1,1,0
1,2,0
1,2,0
1,2,0
1,2,0
1,2,0
1,2,0
1,2,0
1,2,0
1,2,0
1,2,0
1,2,0
1,2,0
1,2,0
1,2,0
1,1,0
1,1,0
1,1,0
1,1,0
1,1,0
1,1,0
1,1,0
1,1,0
1,1,0
1,1,0
1,1,0
1,1,0
1,1,0
1,1,0
1,1,0
1,1,0
1,1,0
1,1,0
1,1,0
1,1,0
1,1,0
1,1,0
1,1,0
1,1,0
1,1,0
1,1,0
1,1,0
1,1,0
1,1,0
1,1,0
1,1,0
1,1,0
1,1,0
1,1,0
1,1,0
1,1,0
1,1,0
1,1,0
1,1,0
1,1,0
1,1,0
1,1,0
1,1,0
1,1,0
1,1,0
1,1,0
1,1,0
1,1,0
1,1,0
1,1,0
1,1,0
1,1,0
1,1,0
1,1,0
1,1,0
1,1,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,-1,0
1,-1,0
1,-1,0
1,-1,0
1,-1,0
1,-1,0
1,-1,0
1,-1,0
1,-1,0
1,-1,0
1,-1,0
1,-1,0
1,-1,0
1,-1,0
1,-1,0
1,-1,0
1,-1,0
1,-1,0
1,-1,0
1,-1,0
1,-1,0
1,-1,0
1,-1,0
1,-1,0
1,-1,0
1,-1,0
1,-1,0
1,-1,0
1,-1,0
1,-1,0
1,-1,0
1,-1,0
1,-1,0
1,-1,0
1,-1,0
1,-1,0
1,-1,0
1,-1,0
1,-1,0
1,-1,0
1,-1,0
1,-1,0
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,2
1,0,2
1,0,2
1,0,2
1,0,2
1,0,2
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,2
1,0,2
1,0,2
1,0,2
1,0,2
1,0,2
1,0,2
1,0,2
1,0,2
1,0,2
1,0,2
1,0,2
1,0,2
1,0,2
1,0,2
1,0,2
1,0,2
1,0,2
1,0,3
1,0,3
1,0,3
1,0,3
1,0,3
1,0,2
1,0,2
1,0,2
1,0,2
1,0,2
1,0,2
1,0,2
1,0,2
1,0,2
1,0,2
1,0,2
1,0,2
1,0,2
1,0,2
1,0,2
1,0,2
1,0,2
1,0,2
1,0,2
1,0,2
1,0,2
1,0,2
1,0,2
1,0,2
1,0,2
1,0,2
1,0,2
1,0,3
1,0,3
1,0,3
1,0,2
1,0,2
1,0,2
1,0,2
1,0,2
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
