state,channel1,channel2
0,0,3
0,1,4
0,1,5
0,3,7
0,3,7
0,4,8
0,5,9
0,7,12
0,8,13
0,10,14
0,11,16
0,13,18
0,16,20
0,17,21
0,19,23
0,21,25
0,23,27
0,24,29
0,26,30
0,27,32
0,29,33
0,30,34
0,31,35
0,31,35
0,32,36
0,32,36
0,32,35
0,31,35
0,31,34
0,30,33
0,28,31
0,27,30
0,25,28
0,23,26
0,21,24
0,19,22
0,17,19
0,14,17
0,12,15
0,11,13
0,9,11
0,7,10
0,5,8
0,3,6
0,2,5
0,1,4
0,0,4
0,0,4
0,1,4
0,1,4
0,1,6
0,3,7
0,4,8
0,5,9
0,7,11
0,8,12
0,11,15
0,13,17
0,15,19
0,17,21
0,20,24
0,22,26
0,24,29
0,27,31
0,29,33
0,30,34
0,32,35
0,33,36
0,34,37
0,34,36
0,35,36
0,35,36
0,34,36
0,34,35
0,33,34
0,31,33
0,30,32
0,29,31
0,28,30
0,27,28
0,26,27
0,24,26
0,23,25
0,22,24
0,21,23
0,20,22
0,19,21
0,20,21
0,19,20
0,19,20
0,19,20
0,19,20
0,19,20
0,19,20
0,20,21
0,20,21
0,20,21
0,21,22
0,21,22
0,22,23
0,22,23
0,23,24
0,23,24
0,24,25
0,25,26
0,25,27
0,27,28
0,28,29
0,29,31
0,31,32
0,32,34
0,34,36
0,36,38
0,38,39
0,40,41
0,41,43
0,43,45
0,45,47
0,47,48
0,48,50
0,50,51
0,51,52
0,53,53
0,53,54
0,54,55
0,54,54
0,54,54
0,54,54
0,54,53
0,52,52
0,52,52
0,51,50
0,50,49
0,48,47
0,46,45
0,45,44
0,43,43
0,42,42
0,41,41
0,40,39
0,39,38
0,37,38
0,37,37
0,37,37
0,37,37
0,38,38
0,39,39
0,39,40
0,40,42
0,42,43
0,44,45
0,46,47
0,48,50
0,50,52
0,53,55
0,55,57
0,58,60
0,60,63
0,64,66
0,67,70
0,70,72
0,72,76
0,76,79
0,78,81
0,81,84
0,83,86
0,85,87
0,87,89
0,88,90
0,89,91
0,89,91
0,90,92
0,90,92
0,89,91
0,90,90
0,89,89
0,88,89
0,86,88
0,86,86
0,84,84
0,83,84
0,81,82
0,80,80
0,78,79
0,77,78
0,76,76
0,75,76
0,74,74
0,73,73
0,72,73
0,72,72
0,71,72
0,71,71
0,70,70
0,68,70
0,68,69
0,67,69
0,67,68
0,66,66
0,66,66
0,64,65
0,63,65
0,63,64
0,62,64
0,62,63
0,62,64
0,62,64
0,62,64
0,63,65
0,64,65
0,65,67
0,66,68
0,67,69
0,68,71
0,69,72
0,71,73
0,72,75
0,73,76
0,75,76
0,76,78
0,76,79
0,78,79
0,78,79
0,78,79
0,77,79
0,77,78
0,76,77
0,75,75
0,74,73
0,72,71
0,69,69
0,68,67
0,65,64
0,62,62
0,60,59
0,57,57
0,55,54
0,52,51
0,50,49
0,48,47
0,46,44
0,43,42
0,42,41
0,40,39
0,38,38
0,38,36
0,37,36
0,37,36
0,37,36
0,38,37
0,38,38
0,39,38
0,39,39
0,41,41
0,42,42
0,43,43
0,46,45
0,47,47
0,49,49
0,51,51
0,53,53
0,55,55
0,57,56
0,58,58
0,60,59
0,61,59
0,61,61
0,63,61
0,63,61
0,63,61
0,63,60
0,62,60
0,62,59
0,60,58
0,59,56
0,58,54
0,56,53
0,55,51
0,53,50
0,52,48
0,50,47
0,48,45
0,46,44
0,45,42
0,44,41
0,43,39
0,42,39
0,41,39
0,40,38
0,40,38
0,39,37
0,39,37
0,40,36
0,39,37
0,40,37
0,39,37
0,40,37
0,39,36
0,40,37
0,40,37
0,39,37
0,40,37
0,40,37
0,40,37
0,40,38
0,41,38
0,41,39
0,42,40
0,43,41
0,44,42
0,45,44
0,47,45
0,48,47
0,51,49
0,52,51
0,54,52
0,55,53
0,57,55
0,58,56
0,59,58
0,61,58
0,61,58
0,61,59
0,61,58
0,60,57
0,59,57
0,59,55
0,57,54
0,55,53
0,54,50
0,52,49
0,50,47
0,48,45
0,46,43
0,45,41
0,42,40
0,41,38
0,39,36
0,38,36
0,36,34
0,36,33
0,34,32
0,34,33
0,35,32
0,34,33
0,35,34
0,36,35
0,37,37
0,38,38
0,40,40
0,42,42
0,44,45
0,46,47
0,49,49
0,52,52
0,54,55
0,58,59
0,61,62
0,65,65
0,68,69
0,72,72
0,76,76
0,79,79
0,82,82
0,85,85
0,87,87
0,90,89
0,92,91
0,94,93
0,95,94
0,96,95
0,97,95
0,97,95
0,97,95
0,97,95
0,97,95
0,97,94
0,96,94
0,95,93
0,94,92
0,93,91
0,91,89
0,90,87
0,89,86
0,88,85
0,87,84
0,86,83
0,85,82
0,84,82
0,84,81
0,84,81
0,83,81
0,83,80
0,83,80
0,82,80
0,82,80
0,82,79
0,82,79
0,82,79
0,82,79
0,82,79
0,83,80
0,83,80
0,83,81
0,84,81
0,85,82
0,86,83
0,86,84
0,87,85
0,88,86
0,89,87
0,90,88
0,91,89
0,93,90
0,94,90
0,93,91
0,94,92
0,95,92
0,95,92
0,95,92
0,94,90
0,93,89
0,92,88
0,91,86
0,89,84
0,87,82
0,84,79
0,81,76
0,78,73
0,75,70
0,71,66
0,68,62
0,64,58
0,60,54
0,56,49
0,52,46
0,48,41
0,43,37
0,40,34
0,36,29
0,32,25
0,29,22
0,25,18
0,22,16
0,19,14
0,17,11
0,14,9
0,13,6
0,10,5
0,9,4
0,8,2
0,6,1
0,5,0
0,4,0
0,3,-1
0,2,-1
0,2,-1
0,1,-3
0,0,-3
0,0,-4
0,-1,-4
0,-2,-6
0,-3,-8
0,-5,-10
0,-7,-12
0,-10,-15
0,-13,-18
0,-16,-21
0,-19,-25
0,-23,-29
0,-27,-33
0,-32,-37
0,-36,-42
0,-41,-47
0,-47,-53
0,-52,-57
0,-57,-63
0,-62,-69
0,-68,-74
0,-73,-80
0,-79,-84
0,-84,-90
0,-88,-94
0,-94,-99
0,-98,-103
0,-102,-108
0,-107,-111
0,-110,-114
0,-113,-118
0,-116,-120
0,-119,-123
0,-122,-126
0,-125,-128
0,-127,-131
0,-129,-133
0,-131,-135
0,-133,-136
0,-135,-138
0,-136,-139
0,-138,-141
0,-140,-143
0,-142,-143
0,-143,-145
0,-143,-146
0,-144,-146
0,-145,-146
0,-145,-147
0,-145,-147
0,-145,-146
0,-145,-145
0,-143,-145
0,-143,-144
0,-143,-143
0,-142,-143
0,-141,-142
0,-141,-141
0,-140,-141
0,-140,-141
0,-140,-140
0,-140,-141
0,-141,-142
0,-141,-142
0,-142,-143
0,-144,-145
0,-146,-146
0,-146,-148
0,-149,-150
0,-150,-151
0,-152,-154
0,-155,-155
0,-156,-158
0,-159,-159
0,-160,-162
0,-163,-163
0,-164,-166
0,-166,-167
0,-168,-168
0,-169,-169
0,-169,-170
0,-170,-171
0,-170,-170
0,-171,-170
0,-170,-168
0,-169,-168
0,-168,-166
0,-166,-164
0,-163,-162
0,-162,-159
0,-159,-156
0,-156,-153
0,-153,-150
0,-149,-146
0,-146,-144
0,-143,-139
0,-139,-136
0,-135,-133
0,-131,-128
0,-127,-125
0,-123,-121
0,-120,-117
0,-115,-114
0,-112,-111
0,-109,-108
0,-106,-105
0,-103,-103
0,-101,-101
0,-99,-99
0,-97,-97
0,-95,-96
0,-94,-95
0,-93,-94
0,-93,-94
0,-92,-94
0,-92,-93
0,-92,-93
0,-92,-93
0,-92,-94
0,-92,-94
0,-92,-93
0,-92,-93
0,-92,-92
0,-91,-92
0,-91,-92
0,-90,-91
0,-89,-90
0,-88,-89
0,-87,-87
0,-86,-86
0,-84,-85
0,-83,-84
0,-82,-83
0,-80,-81
0,-79,-80
0,-78,-79
0,-77,-77
0,-75,-76
0,-74,-74
0,-72,-73
0,-70,-71
0,-68,-70
0,-67,-68
0,-65,-66
0,-63,-63
0,-60,-61
0,-58,-58
0,-55,-55
0,-51,-52
0,-49,-49
0,-45,-45
0,-42,-43
0,-38,-39
0,-35,-36
0,-31,-32
0,-29,-30
0,-25,-26
0,-22,-24
0,-20,-20
0,-17,-18
0,-15,-17
0,-13,-14
0,-11,-13
0,-10,-12
0,-9,-11
0,-9,-10
0,-7,-10
0,-7,-10
0,-7,-10
0,-8,-10
0,-8,-10
0,-8,-11
0,-8,-12
0,-9,-11
0,-10,-12
0,-10,-13
0,-11,-14
0,-11,-13
0,-12,-14
0,-11,-14
0,-11,-12
0,-10,-12
0,-9,-11
0,-8,-9
0,-5,-6
0,-3,-4
0,-1,-1
0,1,1
0,3,4
0,6,7
0,10,11
0,13,14
0,17,18
0,20,22
0,24,26
0,28,30
0,32,35
0,37,39
0,40,43
0,44,47
0,48,51
0,51,54
0,54,57
0,58,59
0,59,62
0,62,63
0,63,65
0,65,66
0,65,67
0,65,67
0,66,68
0,66,67
0,66,68
0,65,67
0,65,65
0,63,65
0,63,64
0,61,63
0,61,62
0,59,61
0,59,60
0,57,59
0,57,58
0,56,58
0,56,57
0,55,57
0,55,56
0,54,57
0,54,56
0,54,57
0,54,56
0,54,56
0,54,57
0,53,56
0,53,56
0,52,55
0,52,55
0,52,55
0,52,55
0,52,54
0,51,55
0,52,54
0,52,55
0,53,56
0,53,57
0,54,58
0,55,59
0,57,60
0,58,62
0,60,64
0,61,65
0,63,67
0,64,68
0,66,71
0,68,72
0,69,72
0,70,74
0,71,74
0,71,74
0,72,74
0,71,74
0,70,73
0,69,72
0,69,71
0,67,69
0,66,67
0,63,65
0,60,62
0,59,60
0,55,57
0,53,54
0,50,52
0,48,48
0,44,46
0,42,43
0,39,40
0,36,38
0,34,35
0,32,33
0,30,32
0,29,30
0,28,30
0,27,30
0,28,31
0,29,31
0,29,33
0,31,35
0,33,36
0,35,38
0,37,41
0,40,43
0,42,46
0,45,48
0,47,51
0,51,54
0,53,58
0,57,60
0,60,63
0,62,66
0,65,68
0,67,70
0,68,72
0,70,72
0,71,73
0,71,72
0,71,73
0,70,71
0,69,70
0,67,68
0,66,67
0,64,64
0,61,61
0,59,59
0,56,56
0,53,53
0,50,49
0,46,47
0,44,43
0,40,40
0,38,37
0,35,35
0,32,32
0,30,30
0,28,29
0,26,26
0,25,25
0,24,25
0,22,23
0,22,22
0,21,22
0,20,21
0,19,20
0,19,19
0,18,19
0,17,18
0,16,16
0,15,16
0,14,15
0,13,14
0,12,13
0,10,11
0,9,10
0,9,10
0,8,10
0,8,9
0,8,9
0,7,9
0,7,9
0,7,9
0,7,9
0,7,10
0,8,10
0,8,11
0,9,11
0,8,11
0,8,11
0,8,11
0,8,11
0,8,10
0,7,10
0,6,8
0,4,6
0,2,4
0,0,2
0,-1,0
0,-3,-1
0,-6,-4
0,-9,-7
0,-12,-10
0,-15,-13
0,-18,-17
0,-21,-20
0,-24,-24
0,-28,-27
0,-31,-30
0,-34,-34
0,-38,-38
0,-41,-41
0,-44,-44
0,-47,-46
0,-51,-50
0,-53,-52
0,-56,-54
0,-57,-56
0,-59,-58
0,-61,-59
0,-62,-61
0,-64,-62
0,-64,-63
0,-66,-64
0,-66,-64
0,-66,-65
0,-67,-65
0,-67,-65
0,-67,-65
0,-68,-65
0,-67,-65
0,-66,-64
0,-67,-64
0,-66,-65
0,-66,-64
0,-67,-65
0,-68,-66
0,-68,-67
0,-70,-68
0,-71,-70
0,-73,-72
0,-75,-74
0,-78,-77
0,-80,-80
0,-83,-83
0,-86,-86
0,-89,-89
0,-92,-92
0,-95,-95
0,-98,-99
0,-101,-102
0,-104,-105
0,-107,-108
0,-110,-111
0,-113,-114
0,-116,-116
0,-119,-118
0,-120,-120
0,-122,-123
0,-124,-123
0,-125,-125
0,-126,-126
0,-127,-128
0,-127,-128
0,-128,-129
0,-129,-128
0,-129,-129
0,-129,-129
0,-129,-129
0,-129,-129
0,-129,-129
0,-129,-129
0,-128,-129
0,-128,-128
0,-127,-128
0,-127,-128
0,-127,-126
0,-125,-126
0,-125,-125
0,-124,-123
0,-122,-123
0,-121,-121
0,-120,-120
0,-118,-118
0,-117,-116
0,-116,-115
0,-113,-114
0,-112,-113
0,-111,-111
0,-110,-110
0,-109,-110
0,-108,-109
0,-108,-108
0,-107,-108
0,-107,-108
0,-107,-109
0,-107,-109
0,-108,-110
0,-108,-111
0,-109,-112
0,-111,-113
0,-112,-115
0,-113,-116
0,-115,-117
0,-117,-119
0,-117,-120
0,-119,-122
0,-120,-124
0,-122,-124
0,-123,-126
0,-124,-126
0,-125,-127
0,-125,-127
0,-125,-127
0,-124,-126
0,-124,-125
0,-122,-123
0,-121,-121
0,-118,-119
0,-116,-116
0,-113,-114
0,-110,-110
0,-107,-107
0,-104,-104
0,-100,-99
0,-96,-96
0,-93,-92
0,-89,-89
0,-86,-85
0,-82,-81
0,-78,-76
0,-75,-73
0,-72,-70
0,-69,-68
0,-66,-65
0,-63,-63
0,-61,-61
0,-59,-59
0,-58,-58
0,-57,-57
0,-56,-56
0,-57,-57
0,-57,-57
0,-57,-58
0,-58,-59
0,-59,-60
0,-61,-62
0,-62,-63
0,-64,-65
0,-66,-67
0,-68,-69
0,-71,-72
0,-73,-74
0,-75,-76
0,-77,-78
0,-78,-79
0,-80,-80
0,-81,-81
0,-82,-82
0,-83,-82
0,-83,-82
0,-83,-82
0,-82,-82
0,-82,-81
0,-82,-81
0,-82,-81
0,-82,-80
0,-82,-80
0,-81,-79
0,-80,-78
0,-80,-78
0,-80,-78
0,-79,-77
0,-79,-77
0,-79,-76
0,-78,-75
0,-76,-74
0,-75,-72
0,-74,-70
0,-72,-69
0,-70,-67
0,-68,-64
0,-66,-62
0,-64,-60
0,-62,-58
0,-59,-55
0,-57,-53
0,-55,-52
0,-53,-50
0,-52,-49
0,-51,-47
0,-50,-46
0,-49,-46
0,-49,-46
0,-49,-46
0,-49,-46
0,-49,-47
0,-50,-47
0,-51,-48
0,-52,-49
0,-54,-51
0,-55,-53
0,-57,-54
0,-58,-56
0,-60,-58
0,-62,-59
0,-63,-61
0,-65,-62
0,-66,-63
0,-67,-64
0,-68,-65
0,-68,-65
0,-69,-65
0,-68,-64
0,-67,-63
0,-65,-62
0,-64,-60
0,-62,-58
0,-59,-55
0,-56,-52
0,-53,-49
0,-50,-45
0,-46,-41
0,-43,-37
0,-39,-33
0,-35,-29
0,-30,-24
0,-26,-19
0,-21,-15
0,-15,-9
0,-11,-4
0,-5,0
0,-1,5
0,4,9
0,8,15
0,12,19
0,17,23
0,21,26
0,24,30
0,28,33
0,30,36
0,33,38
0,36,41
0,38,43
0,40,45
0,42,47
0,44,49
0,46,51
0,48,53
0,50,55
0,52,57
0,54,59
0,56,60
0,58,62
0,60,65
0,62,67
0,65,69
0,68,73
0,70,76
0,74,78
0,77,82
0,79,85
0,83,88
0,85,91
0,89,94
0,91,97
0,95,99
0,97,103
0,100,106
0,104,108
0,106,112
0,109,115
0,113,118
0,116,121
0,119,124
0,122,127
0,125,131
0,129,134
0,132,138
0,136,141
0,139,145
0,143,148
0,146,152
0,150,154
0,153,158
0,155,161
0,158,164
0,161,166
0,163,168
0,165,169
0,167,171
0,168,173
0,169,173
0,169,174
0,170,174
0,170,174
0,169,173
0,169,172
0,168,170
0,167,169
0,165,167
0,164,166
0,162,163
0,160,162
0,158,160
0,155,157
0,153,155
0,152,152
0,149,151
0,147,149
0,145,147
0,144,145
0,142,144
0,141,143
0,140,141
0,139,141
0,139,141
0,138,141
0,138,140
0,139,141
0,139,141
0,139,142
0,139,141
0,140,142
0,140,142
0,140,143
0,140,143
0,141,143
0,141,144
0,141,143
0,141,144
0,142,144
0,142,143
0,140,142
0,140,142
0,139,140
0,137,138
0,135,137
0,133,134
0,131,131
0,127,128
0,124,125
0,121,121
0,117,117
0,114,113
0,109,109
0,105,104
0,100,99
0,95,94
0,90,89
0,85,83
0,80,78
0,75,74
0,70,68
0,66,63
0,61,59
0,56,54
0,52,50
0,48,45
0,43,41
0,39,37
0,35,33
0,31,29
0,27,25
0,23,21
0,20,17
0,16,13
0,11,9
0,8,5
0,4,1
0,0,-1
0,-2,-5
0,-5,-8
0,-8,-11
0,-11,-14
0,-14,-16
0,-16,-19
0,-18,-21
0,-20,-23
0,-22,-25
0,-24,-27
0,-26,-28
0,-28,-30
0,-30,-32
0,-31,-33
0,-33,-35
0,-35,-37
0,-37,-39
0,-39,-42
0,-41,-44
0,-44,-47
0,-46,-50
0,-50,-52
0,-53,-56
0,-56,-60
0,-60,-64
0,-63,-68
0,-67,-71
0,-71,-75
0,-76,-80
0,-80,-84
0,-84,-88
0,-88,-94
0,-93,-97
0,-97,-102
0,-102,-106
0,-106,-111
0,-109,-115
0,-114,-119
0,-118,-122
0,-122,-126
0,-124,-129
0,-127,-131
0,-130,-134
0,-131,-135
0,-133,-136
0,-133,-137
0,-135,-138
0,-134,-138
0,-135,-138
0,-134,-137
0,-134,-137
0,-133,-136
0,-133,-135
0,-131,-134
0,-131,-133
0,-129,-131
0,-128,-130
0,-126,-128
0,-125,-128
0,-125,-126
0,-123,-126
0,-123,-125
0,-122,-125
0,-123,-126
0,-123,-126
0,-124,-127
0,-125,-128
0,-126,-130
0,-128,-131
0,-129,-133
0,-131,-135
0,-133,-137
0,-135,-139
0,-137,-141
0,-139,-144
0,-142,-147
0,-145,-149
0,-147,-151
0,-149,-154
0,-152,-156
0,-154,-158
0,-155,-159
0,-157,-160
0,-158,-162
0,-160,-163
0,-160,-164
0,-161,-164
0,-161,-164
0,-161,-164
0,-161,-164
0,-161,-163
0,-160,-163
0,-160,-162
0,-160,-162
0,-160,-161
0,-159,-161
0,-158,-161
0,-157,-160
0,-157,-159
0,-155,-158
0,-154,-156
0,-153,-155
0,-151,-153
0,-150,-151
0,-148,-149
0,-146,-148
0,-144,-145
0,-142,-143
0,-140,-140
0,-137,-137
0,-135,-136
0,-132,-133
0,-130,-130
0,-128,-128
0,-125,-126
0,-124,-123
0,-121,-122
0,-120,-120
0,-118,-119
0,-117,-118
0,-116,-116
0,-115,-116
0,-115,-115
0,-114,-115
0,-114,-114
0,-113,-114
0,-112,-114
0,-112,-113
0,-111,-113
0,-111,-112
0,-111,-112
0,-111,-111
0,-110,-111
0,-109,-110
0,-108,-109
0,-107,-108
0,-106,-107
0,-105,-105
0,-102,-103
0,-100,-100
0,-97,-98
0,-95,-94
0,-91,-91
0,-87,-87
0,-84,-82
0,-79,-78
0,-74,-74
0,-70,-69
0,-65,-63
0,-61,-59
0,-56,-54
0,-51,-48
0,-46,-43
0,-40,-38
0,-35,-33
0,-30,-28
0,-24,-23
0,-20,-18
0,-15,-14
0,-11,-9
0,-8,-6
0,-4,-2
0,-1,0
0,1,2
0,3,4
0,5,6
0,6,7
0,7,8
0,9,9
0,9,9
0,10,10
0,10,9
0,9,9
0,10,9
0,9,9
0,8,8
0,9,9
0,8,8
0,9,9
0,8,8
0,8,8
0,9,9
0,9,10
0,10,10
0,11,12
0,12,13
0,14,14
0,15,16
0,16,17
0,17,18
0,19,20
0,20,21
0,21,22
0,23,23
0,24,25
0,25,25
0,26,26
0,26,27
0,28,28
0,29,30
0,30,31
0,31,32
0,32,33
0,33,34
0,34,36
0,37,37
0,38,38
0,39,39
0,40,41
0,41,42
0,42,43
0,43,44
0,44,44
0,44,45
0,45,45
0,45,45
0,45,45
0,44,44
0,44,44
0,43,43
0,41,41
0,40,40
0,38,38
0,36,37
0,34,35
0,32,32
0,29,30
0,26,27
0,24,24
0,21,21
0,18,19
0,15,16
0,13,13
0,10,10
0,7,8
0,6,6
0,3,3
0,1,2
0,0,0
0,0,0
0,0,0
0,-1,0
0,-1,0
0,-1,0
0,0,1
0,0,1
0,0,3
0,2,4
0,3,5
0,5,7
0,6,8
0,7,10
0,10,13
0,11,14
0,13,16
0,16,19
0,17,20
0,18,22
0,20,23
0,21,24
0,22,25
0,22,25
0,22,25
0,21,24
0,21,23
0,20,21
0,18,21
0,16,19
0,15,16
0,13,14
0,10,12
0,8,9
0,5,6
0,2,4
0,0,1
0,-2,-1
0,-4,-3
0,-7,-6
0,-8,-7
0,-10,-9
0,-11,-10
0,-13,-11
0,-13,-11
0,-14,-12
0,-14,-12
0,-15,-11
0,-14,-11
0,-13,-10
0,-13,-10
0,-12,-8
0,-11,-8
0,-10,-6
0,-9,-6
0,-8,-4
0,-7,-3
0,-5,-2
0,-4,-1
0,-2,0
0,-1,2
0,1,4
0,2,6
0,4,8
0,7,11
0,10,14
0,12,17
0,16,19
0,18,22
0,21,25
0,24,29
0,28,32
0,30,34
0,33,37
0,36,40
0,38,42
0,40,44
0,42,46
0,44,48
0,46,49
0,47,50
0,48,50
0,49,51
0,49,51
0,49,51
0,49,51
0,48,50
0,47,49
0,46,49
0,46,48
0,45,46
0,44,45
0,43,44
0,42,43
0,41,42
0,40,41
0,39,40
0,39,40
0,39,40
0,38,40
0,39,40
0,39,41
0,40,42
0,42,44
0,44,46
0,46,48
0,48,51
0,51,54
0,54,56
0,56,60
0,60,63
0,63,67
0,67,70
0,70,74
0,74,78
0,79,82
0,82,86
0,86,89
0,89,93
0,93,96
0,96,99
0,98,102
0,101,104
0,103,105
0,104,106
0,106,108
0,107,109
0,107,109
0,108,109
0,108,110
0,108,109
0,107,108
0,106,107
0,106,107
0,105,106
0,104,105
0,104,104
0,103,103
0,101,102
0,100,101
0,100,100
0,99,100
0,98,99
0,99,99
0,98,99
0,97,99
0,98,98
0,98,98
0,97,99
0,97,98
0,97,98
0,97,99
0,97,98
0,97,98
0,97,98
0,97,99
0,98,98
0,97,99
0,98,99
0,98,100
0,99,100
0,100,101
0,100,102
0,101,104
0,103,105
0,104,106
0,106,108
0,107,109
0,108,111
0,110,112
0,112,114
0,114,116
0,115,117
0,116,118
0,117,119
0,118,120
0,119,121
0,119,121
0,119,121
0,119,121
0,119,120
0,118,119
0,117,119
0,116,118
0,115,116
0,114,115
0,113,114
0,112,113
0,110,112
0,109,110
0,108,109
0,107,108
0,107,108
0,106,107
0,105,106
0,105,106
0,105,106
0,105,107
0,106,107
0,107,108
0,108,110
0,110,112
0,112,114
0,114,116
0,117,119
0,120,122
0,123,125
0,126,129
0,130,133
0,134,136
0,137,140
0,141,144
0,145,147
0,149,152
0,153,156
0,157,159
0,161,162
0,164,166
0,167,169
0,170,173
0,173,175
0,176,177
0,177,178
0,180,181
0,181,182
0,182,182
0,183,183
0,183,184
0,184,184
0,184,184
0,184,183
0,183,183
0,183,182
0,183,182
0,182,181
0,182,180
0,181,180
0,180,179
0,180,179
0,181,179
0,181,179
0,181,180
0,181,180
0,182,181
0,183,182
0,184,183
0,186,185
0,188,187
0,189,188
0,191,190
0,193,191
0,194,193
0,196,195
0,198,196
0,199,198
0,200,199
0,202,201
0,204,203
0,206,205
0,208,207
0,211,209
0,212,211
0,215,214
0,218,217
0,221,219
0,224,222
0,227,226
0,229,228
0,232,231
0,234,233
0,237,235
0,239,237
0,241,238
0,242,240
0,243,241
0,245,242
0,245,241
0,244,241
0,244,241
0,243,239
0,242,237
0,241,236
0,238,234
0,236,232
0,234,229
0,231,225
0,228,223
0,225,219
0,222,217
0,218,213
0,216,210
0,212,207
0,209,203
0,205,200
0,202,198
0,200,194
0,196,192
0,194,190
0,193,187
0,190,186
0,189,186
0,189,185
0,188,185
0,187,184
0,187,185
0,188,185
0,188,186
0,188,185
0,189,186
0,190,187
0,191,188
0,191,189
0,192,190
0,193,191
0,193,191
0,194,192
0,194,192
0,193,191
0,193,191
0,192,190
0,191,189
0,190,187
0,188,185
0,186,183
0,183,180
0,180,178
0,177,174
0,174,170
0,170,167
0,166,163
0,161,159
0,157,155
0,153,150
0,149,146
0,144,142
0,140,138
0,136,133
0,132,129
0,128,125
0,124,121
0,121,119
0,118,115
0,115,112
0,111,110
0,109,107
0,106,104
0,103,102
0,101,100
0,98,98
0,96,95
0,93,93
0,92,90
0,89,88
0,87,86
0,84,84
0,83,82
0,81,80
0,79,79
0,77,76
0,76,75
0,74,75
0,73,73
0,73,73
0,72,73
0,72,72
0,72,72
0,71,72
0,71,73
0,72,72
0,72,73
0,71,73
0,71,72
0,71,72
0,70,72
0,70,71
0,69,70
0,67,69
0,66,67
0,65,65
0,63,63
0,61,62
0,59,58
0,56,56
0,54,54
0,51,51
0,49,48
0,46,45
0,43,43
0,40,40
0,37,37
0,35,35
0,33,32
0,30,30
0,28,28
0,26,26
0,25,25
0,23,24
0,23,23
0,22,23
0,23,24
0,24,25
0,25,26
0,26,27
0,27,29
0,29,31
0,31,33
0,33,35
0,35,37
0,37,39
0,40,41
0,42,44
0,45,46
0,47,48
0,50,51
0,52,52
0,54,54
0,55,55
0,56,57
0,58,57
0,59,57
0,59,57
0,58,57
0,58,56
0,57,54
0,56,53
0,54,52
0,53,50
0,51,47
0,49,45
0,46,42
0,43,38
0,41,35
0,38,32
0,34,29
0,31,26
0,28,23
0,25,20
0,22,17
0,19,14
0,16,11
0,14,8
0,11,7
0,10,4
0,8,2
0,6,1
0,4,0
0,3,-1
0,2,-2
0,0,-4
0,0,-5
0,-1,-6
0,-2,-7
0,-2,-7
0,-3,-8
0,-3,-9
0,-4,-9
0,-5,-10
0,-5,-10
0,-5,-11
0,-6,-10
0,-5,-10
0,-5,-10
0,-4,-9
0,-4,-9
0,-4,-8
0,-2,-8
0,-2,-7
0,-1,-6
0,0,-6
0,0,-5
0,0,-5
0,0,-4
0,0,-5
0,0,-6
0,0,-6
0,-1,-8
0,-2,-9
0,-4,-11
0,-6,-14
0,-8,-16
0,-11,-19
0,-13,-22
0,-17,-25
0,-20,-29
0,-24,-32
0,-27,-35
0,-30,-40
0,-34,-43
0,-38,-46
0,-41,-50
0,-45,-53
0,-48,-57
0,-51,-60
0,-54,-63
0,-56,-65
0,-59,-67
0,-61,-69
0,-62,-70
0,-63,-70
0,-64,-71
0,-65,-72
0,-65,-72
0,-65,-72
0,-65,-71
0,-64,-71
0,-64,-70
0,-63,-70
0,-62,-69
0,-61,-68
0,-60,-67
0,-59,-65
0,-58,-64
0,-57,-62
0,-56,-61
0,-55,-60
0,-54,-60
0,-53,-59
0,-53,-59
0,-54,-59
0,-54,-60
0,-55,-61
0,-56,-62
0,-57,-63
0,-59,-65
0,-60,-67
0,-62,-69
0,-65,-71
0,-67,-74
0,-70,-77
0,-72,-79
0,-75,-82
0,-78,-85
0,-81,-88
0,-84,-90
0,-86,-93
0,-88,-95
0,-91,-97
0,-92,-99
0,-95,-100
0,-96,-102
0,-97,-102
0,-99,-104
0,-99,-104
0,-100,-105
0,-100,-105
0,-101,-106
0,-102,-106
0,-102,-107
0,-103,-107
0,-103,-108
0,-105,-109
0,-105,-110
0,-106,-110
0,-107,-111
0,-107,-112
0,-109,-113
0,-109,-114
0,-110,-115
0,-111,-115
0,-112,-116
0,-112,-116
0,-112,-116
0,-113,-117
0,-112,-116
0,-112,-116
0,-112,-116
0,-112,-115
0,-112,-115
0,-112,-115
0,-111,-115
0,-112,-114
0,-112,-115
0,-111,-115
0,-113,-116
0,-113,-116
0,-114,-118
0,-116,-119
0,-117,-120
0,-119,-123
0,-122,-125
0,-124,-128
0,-126,-130
0,-129,-133
0,-132,-136
0,-135,-139
0,-138,-142
0,-141,-145
0,-145,-149
0,-148,-152
0,-151,-155
0,-155,-158
0,-158,-162
0,-161,-164
0,-164,-167
0,-166,-169
0,-169,-171
0,-171,-173
0,-172,-174
0,-174,-175
0,-175,-176
0,-175,-176
0,-175,-175
0,-175,-175
0,-174,-174
0,-174,-173
0,-172,-172
0,-171,-170
0,-170,-169
0,-168,-167
0,-166,-165
0,-164,-164
0,-161,-161
0,-159,-159
0,-157,-157
0,-155,-155
0,-152,-152
0,-151,-151
0,-149,-149
0,-148,-148
0,-146,-148
0,-146,-146
0,-145,-146
0,-145,-147
0,-146,-147
0,-147,-148
0,-146,-148
0,-148,-149
0,-149,-151
0,-150,-153
0,-151,-153
0,-153,-155
0,-155,-157
0,-156,-157
0,-157,-159
