state,channel1,channel2
1,-389,-395
1,-393,-400
1,-398,-404
1,-402,-409
1,-407,-412
1,-410,-417
1,-414,-420
1,-418,-424
1,-421,-427
1,-424,-431
1,-427,-433
1,-429,-436
1,-433,-438
1,-435,-440
1,-437,-442
1,-439,-444
1,-441,-446
1,-442,-448
1,-443,-448
1,-445,-450
1,-447,-452
1,-449,-454
1,-451,-456
1,-453,-458
1,-455,-461
1,-458,-464
1,-461,-466
1,-463,-469
1,-467,-472
1,-470,-476
1,-473,-479
1,-477,-483
1,-481,-487
1,-484,-490
1,-488,-494
1,-492,-498
1,-496,-502
1,-499,-505
1,-502,-508
1,-505,-511
1,-508,-514
1,-511,-517
1,-514,-520
1,-516,-521
1,-519,-524
1,-521,-526
1,-523,-528
1,-524,-528
1,-525,-530
1,-527,-531
1,-527,-532
1,-529,-533
1,-530,-535
1,-531,-535
1,-532,-536
1,-533,-537
1,-534,-539
1,-535,-540
1,-537,-542
1,-538,-542
1,-540,-543
1,-541,-546
1,-543,-547
1,-544,-548
1,-545,-550
1,-547,-550
1,-547,-551
1,-548,-552
1,-549,-552
1,-549,-554
1,-551,-554
1,-551,-554
1,-551,-554
1,-551,-554
1,-551,-554
1,-551,-554
1,-550,-554
1,-550,-553
1,-549,-552
1,-550,-551
1,-549,-551
1,-548,-550
1,-547,-548
1,-546,-547
1,-544,-546
1,-543,-545
1,-542,-543
1,-540,-542
1,-539,-541
1,-538,-540
1,-537,-539
1,-536,-538
1,-536,-537
1,-535,-537
1,-535,-537
1,-535,-537
1,-535,-537
1,-535,-537
1,-535,-537
1,-535,-538
1,-536,-538
1,-536,-538
1,-535,-537
1,-535,-538
1,-536,-538
1,-536,-537
1,-535,-537
1,-535,-537
1,-534,-536
1,-533,-535
1,-533,-534
1,-532,-533
1,-531,-531
1,-528,-530
1,-527,-528
1,-525,-526
1,-523,-524
1,-521,-521
1,-519,-518
1,-515,-516
1,-513,-513
1,-510,-510
1,-507,-507
1,-504,-503
1,-501,-500
1,-498,-497
1,-495,-494
1,-492,-491
1,-489,-488
1,-486,-485
1,-483,-482
1,-480,-480
1,-478,-477
1,-475,-475
1,-473,-474
1,-471,-472
1,-469,-470
1,-467,-468
1,-466,-467
1,-465,-465
1,-464,-464
1,-462,-462
1,-461,-461
1,-459,-459
1,-458,-457
1,-456,-457
1,-454,-455
1,-453,-453
1,-451,-451
1,-449,-449
1,-447,-447
1,-445,-444
1,-442,-443
1,-440,-440
1,-438,-437
1,-435,-434
1,-432,-431
1,-429,-429
1,-427,-426
1,-424,-423
1,-421,-422
1,-419,-419
1,-417,-416
1,-414,-414
1,-412,-412
1,-410,-409
1,-407,-408
1,-406,-405
1,-403,-403
1,-402,-402
1,-400,-399
1,-397,-398
1,-396,-396
1,-394,-394
1,-392,-392
1,-390,-390
1,-389,-388
1,-386,-386
1,-384,-384
1,-382,-381
1,-380,-379
1,-377,-376
1,-375,-374
1,-372,-372
1,-370,-369
1,-368,-367
1,-364,-363
1,-362,-361
1,-359,-358
1,-356,-355
1,-353,-352
1,-350,-349
1,-347,-346
1,-344,-343
1,-341,-339
1,-337,-336
1,-334,-333
1,-330,-329
1,-327,-325
1,-323,-322
1,-320,-319
1,-316,-315
1,-313,-311
1,-309,-308
1,-305,-304
1,-301,-300
1,-298,-296
1,-294,-293
1,-291,-289
1,-287,-285
1,-283,-281
1,-279,-277
1,-276,-274
1,-272,-270
1,-267,-266
1,-264,-263
1,-260,-259
1,-257,-256
1,-253,-252
1,-250,-248
1,-246,-244
1,-243,-241
1,-238,-237
1,-235,-234
1,-232,-230
1,-228,-226
1,-224,-223
1,-221,-220
1,-217,-217
1,-214,-212
1,-211,-209
1,-208,-206
1,-205,-203
1,-202,-200
1,-199,-197
1,-196,-194
1,-193,-192
1,-190,-189
1,-187,-186
1,-184,-183
1,-181,-180
1,-178,-177
1,-175,-174
1,-172,-171
1,-169,-168
1,-166,-164
1,-163,-161
1,-159,-157
1,-155,-154
1,-153,-150
1,-149,-147
1,-146,-144
1,-142,-140
1,-138,-137
1,-135,-133
1,-132,-130
1,-129,-127
1,-126,-124
1,-123,-122
1,-121,-119
1,-118,-116
1,-116,-114
1,-114,-112
1,-111,-110
1,-109,-108
1,-107,-105
1,-106,-104
1,-103,-102
1,-101,-100
1,-100,-99
1,-98,-96
1,-96,-94
1,-94,-92
1,-92,-90
1,-90,-88
1,-87,-86
1,-85,-83
1,-82,-81
1,-80,-78
1,-77,-75
1,-74,-71
1,-70,-68
1,-67,-64
1,-63,-61
1,-61,-57
1,-57,-54
1,-53,-50
1,-50,-47
1,-47,-43
1,-44,-41
1,-40,-38
1,-38,-36
1,-35,-33
1,-34,-30
1,-31,-29
1,-29,-27
1,-28,-26
1,-26,-24
1,-25,-23
1,-24,-22
1,-23,-21
1,-23,-21
1,-22,-20
1,-22,-20
1,-20,-19
1,-20,-19
1,-19,-17
1,-19,-17
1,-17,-16
1,-16,-14
1,-15,-13
1,-13,-10
1,-11,-8
1,-9,-6
1,-5,-4
1,-3,0
1,0,2
1,2,5
1,6,9
1,10,12
1,13,17
1,16,20
1,20,23
1,23,27
1,26,30
1,30,33
1,33,36
1,37,39
1,40,43
1,43,47
1,46,49
1,50,53
1,54,57
1,57,60
1,60,64
1,63,68
1,67,71
1,72,75
1,75,78
1,78,82
1,82,86
1,86,89
1,89,92
1,93,97
1,97,100
1,100,103
1,103,106
1,107,109
1,110,112
1,112,114
1,115,117
1,117,119
1,119,121
1,121,122
1,123,124
1,124,125
1,125,127
1,126,128
1,127,129
1,129,130
1,130,131
1,131,132
1,132,133
1,132,134
1,133,135
1,135,135
1,136,136
1,136,137
1,137,138
1,138,138
1,139,139
1,139,140
1,140,141
1,141,141
1,141,142
1,142,143
1,142,142
1,142,143
1,143,144
1,144,144
1,143,144
1,144,144
1,145,144
1,144,145
1,145,144
1,144,145
1,145,145
1,145,144
1,144,144
1,144,143
1,143,144
1,144,144
1,144,143
1,143,143
1,143,142
1,142,142
1,142,141
1,142,140
1,141,140
1,140,139
1,139,139
1,139,138
1,138,137
1,137,136
1,136,134
1,134,134
1,134,133
1,133,131
1,131,130
1,130,129
1,129,127
1,127,126
1,126,125
1,125,122
1,122,121
1,121,120
1,120,118
1,118,116
1,116,114
1,114,112
1,112,110
1,110,108
1,108,106
1,106,103
1,102,100
1,100,98
1,97,95
1,95,93
1,92,90
1,90,87
1,87,85
1,84,82
1,82,79
1,79,78
1,78,75
1,76,73
1,73,71
1,71,69
1,69,67
1,68,66
1,67,65
1,65,63
1,64,62
1,63,61
1,62,60
1,61,59
1,60,59
1,59,58
1,59,57
1,58,57
1,57,56
1,58,56
1,57,55
1,56,55
1,56,54
1,56,54
1,55,54
1,54,53
1,55,53
1,54,53
1,53,52
1,54,52
1,53,52
1,53,52
1,53,51
1,53,52
1,53,52
1,54,53
1,54,53
1,54,53
1,55,54
1,56,55
1,56,56
1,57,56
1,58,58
1,59,59
1,60,60
1,61,61
1,62,62
1,63,63
1,64,64
1,65,65
1,66,66
1,68,68
1,70,70
1,71,71
1,72,73
1,74,74
1,75,76
1,77,77
1,78,79
1,80,80
1,81,82
1,83,83
1,84,85
1,86,86
1,87,88
1,88,89
1,89,90
1,90,91
1,92,92
1,93,92
1,93,93
1,94,94
1,95,96
1,96,97
1,98,99
1,99,99
1,100,101
1,102,104
1,104,106
1,106,107
1,108,110
1,111,113
1,113,115
1,116,118
1,118,119
1,120,122
1,123,125
1,125,127
1,128,129
1,129,131
1,132,133
1,133,135
1,135,137
1,137,138
1,138,140
1,139,141
1,141,143
1,142,145
1,143,146
1,145,147
1,146,148
1,148,150
1,149,151
1,150,152
1,152,154
1,153,155
1,155,156
1,156,158
1,157,159
1,159,161
1,160,163
1,162,165
1,164,167
1,166,169
1,168,170
1,170,173
1,172,175
1,175,178
1,177,180
1,180,183
1,181,186
1,184,187
1,187,190
1,189,193
1,191,195
1,194,198
1,197,201
1,199,203
1,202,206
1,204,208
1,207,212
1,210,214
1,213,216
1,215,220
1,217,222
1,221,224
1,223,228
1,225,230
1,229,233
1,231,235
1,234,238
1,237,241
1,239,245
1,242,248
1,246,251
1,249,253
1,252,257
1,256,261
1,260,264
1,264,268
1,268,273
1,271,276
1,275,281
1,280,285
1,284,290
1,289,294
1,293,299
1,298,303
1,303,309
1,308,313
1,312,317
1,316,321
1,321,326
1,325,330
1,329,334
1,333,338
1,337,342
1,341,346
1,344,349
1,348,353
1,352,356
1,355,360
1,359,364
1,363,367
1,366,371
1,370,374
1,373,378
1,377,381
1,380,386
1,385,389
1,388,393
1,392,396
1,396,401
1,401,405
1,405,409
1,409,413
1,413,417
1,417,422
1,421,426
1,425,429
1,428,433
1,432,436
1,435,439
1,439,443
1,442,446
1,445,449
1,448,452
1,451,455
1,454,458
1,457,460
1,459,462
1,461,466
1,464,468
1,467,470
1,469,472
1,471,474
1,474,477
1,476,479
1,478,481
1,480,483
1,482,485
1,484,487
1,486,489
1,487,491
1,489,491
1,491,493
1,491,494
1,493,495
1,494,497
1,495,497
1,496,498
1,496,499
1,497,499
1,498,499
1,498,500
1,498,500
1,498,500
1,499,500
1,498,499
1,498,500
1,498,500
1,498,499
1,498,500
1,497,499
1,498,499
1,497,498
1,497,499
1,496,498
1,497,498
1,496,497
1,496,497
1,495,496
1,495,496
1,494,495
1,494,495
1,493,494
1,493,495
1,492,494
1,493,493
1,492,493
1,492,492
1,491,492
1,490,491
1,490,490
1,489,490
1,489,489
1,487,488
1,486,487
1,485,485
1,483,484
1,481,482
1,480,480
1,478,479
1,477,477
1,475,476
1,473,473
1,471,471
1,469,470
1,468,467
1,465,466
1,464,464
1,462,462
1,460,460
1,458,459
1,457,457
1,455,455
1,454,454
1,452,452
1,451,451
1,449,449
1,448,448
1,446,447
1,445,446
1,444,444
1,443,443
1,441,441
1,440,440
1,438,439
1,437,438
1,435,436
1,435,435
1,433,433
1,432,432
1,430,430
1,429,430
1,427,428
1,426,427
1,425,425
1,424,425
1,423,424
1,422,423
1,422,423
1,420,422
1,420,421
1,419,421
1,419,421
1,418,420
1,418,420
1,417,419
1,418,419
1,417,418
1,417,417
1,416,417
1,415,416
1,414,416
1,414,414
1,413,414
1,412,413
1,411,412
1,410,411
1,409,410
1,408,409
1,407,408
1,406,407
1,406,406
1,404,406
1,404,405
1,403,403
1,403,403
1,401,402
1,400,402
1,400,401
1,399,401
1,399,400
1,399,399
1,399,400
1,398,399
1,397,399
1,397,398
1,397,398
1,397,398
1,397,398
1,396,397
1,397,398
1,396,397
1,396,397
1,397,398
1,396,397
1,396,397
1,397,398
1,396,397
1,396,397
1,396,397
1,396,397
1,395,396
1,395,396
1,395,395
1,394,394
1,393,395
1,393,394
1,391,393
1,391,391
1,390,391
1,389,389
1,387,388
1,386,386
1,385,385
1,383,384
1,382,383
1,381,381
1,379,379
1,378,379
1,376,377
1,376,375
1,374,374
1,372,373
1,372,372
1,371,370
1,369,369
1,368,368
1,367,367
1,366,365
1,364,364
1,364,364
1,362,362
1,361,361
1,360,360
1,359,359
1,357,357
1,356,356
1,355,355
1,353,353
1,352,351
1,351,350
1,349,349
1,347,347
1,347,346
1,345,344
1,343,343
1,342,342
1,341,340
1,340,340
1,338,338
1,337,337
1,337,337
1,336,336
1,335,335
1,335,335
1,335,335
1,334,335
1,335,336
1,335,336
1,336,336
1,337,338
1,337,338
1,338,339
1,339,339
1,340,341
1,340,341
1,341,342
1,342,342
1,342,342
1,342,344
1,343,343
1,342,343
1,342,343
1,343,343
1,342,342
1,342,341
1,341,341
1,340,341
1,339,340
1,338,339
1,337,338
1,337,337
1,336,335
1,334,334
1,333,333
1,332,332
1,330,331
1,329,330
1,328,328
1,327,327
1,326,326
1,324,324
1,323,323
1,321,322
1,320,320
1,319,319
1,317,317
1,316,316
1,314,314
1,313,314
1,312,312
1,310,311
1,309,309
1,307,307
1,306,307
1,304,305
1,302,303
1,300,301
1,299,300
1,297,297
1,295,295
1,293,293
1,291,291
1,288,289
1,287,286
1,284,284
1,281,282
1,279,280
1,276,277
1,274,274
1,271,271
1,269,268
1,266,266
1,263,262
1,260,260
1,257,256
1,254,254
1,251,251
1,248,247
1,244,244
1,241,241
1,238,236
1,233,233
1,230,229
1,226,225
1,222,221
1,218,216
1,214,211
1,209,207
1,204,202
1,199,197
1,194,193
1,189,187
1,184,182
1,178,176
1,174,171
1,168,166
1,162,160
1,156,154
1,150,148
1,145,143
1,140,137
1,133,131
1,128,126
1,122,120
1,117,114
1,110,108
1,105,102
1,99,97
1,93,91
1,88,85
1,83,80
1,77,75
1,71,69
1,65,63
1,60,58
1,54,52
1,49,47
1,43,40
1,38,35
1,32,29
1,27,23
1,21,18
1,16,13
1,11,7
1,4,2
1,0,-3
1,-6,-8
1,-10,-13
1,-15,-19
1,-21,-24
1,-26,-30
1,-32,-34
1,-36,-40
1,-42,-46
1,-46,-50
1,-52,-56
1,-57,-61
1,-62,-65
1,-67,-71
1,-72,-76
1,-78,-80
1,-82,-85
1,-87,-90
1,-92,-95
1,-96,-99
1,-101,-104
1,-105,-108
1,-110,-113
1,-114,-117
1,-119,-122
1,-122,-126
1,-126,-129
1,-131,-134
1,-135,-138
1,-139,-142
1,-143,-147
1,-148,-151
1,-152,-155
1,-157,-161
1,-161,-165
1,-165,-169
1,-171,-174
1,-175,-179
1,-179,-183
1,-184,-187
1,-188,-192
1,-192,-196
1,-196,-200
1,-201,-204
1,-204,-207
1,-207,-211
1,-211,-214
1,-214,-218
1,-218,-220
1,-220,-223
1,-223,-226
1,-226,-228
1,-228,-230
1,-230,-232
1,-232,-234
1,-234,-236
1,-236,-238
1,-237,-240
1,-240,-241
1,-242,-244
1,-244,-246
1,-246,-247
1,-248,-250
1,-251,-252
1,-253,-254
1,-255,-256
1,-257,-260
1,-259,-262
1,-262,-264
1,-265,-266
1,-267,-269
1,-270,-271
1,-272,-274
1,-275,-276
1,-276,-279
1,-279,-281
1,-281,-284
1,-284,-286
1,-287,-288
1,-289,-291
1,-291,-293
1,-293,-295
1,-296,-297
1,-297,-299
1,-299,-300
1,-301,-302
1,-302,-303
1,-304,-305
1,-305,-307
1,-306,-307
1,-307,-308
1,-308,-308
1,-308,-308
1,-309,-309
1,-309,-309
1,-309,-309
1,-309,-309
1,-309,-309
1,-308,-308
1,-308,-308
1,-308,-307
1,-307,-306
1,-307,-306
1,-306,-305
1,-304,-304
1,-304,-303
1,-302,-301
1,-302,-301
1,-300,-299
1,-298,-298
1,-298,-296
1,-296,-295
1,-295,-293
1,-293,-292
1,-291,-290
1,-289,-289
1,-288,-287
1,-286,-285
1,-285,-283
1,-282,-281
1,-281,-279
1,-278,-277
1,-276,-274
1,-273,-272
1,-271,-270
1,-269,-267
1,-266,-264
1,-263,-260
1,-259,-257
1,-256,-254
1,-252,-250
1,-249,-245
1,-244,-242
1,-240,-238
1,-236,-234
1,-232,-229
1,-228,-225
1,-224,-220
1,-219,-216
1,-214,-211
1,-210,-206
1,-205,-201
1,-200,-197
1,-195,-192
1,-190,-186
1,-185,-181
1,-180,-176
1,-174,-170
1,-169,-165
1,-163,-159
1,-158,-153
1,-151,-147
1,-146,-142
1,-140,-135
1,-134,-129
1,-128,-124
1,-122,-118
1,-117,-112
1,-111,-107
1,-106,-101
1,-100,-96
1,-95,-92
1,-90,-86
1,-85,-81
1,-80,-76
1,-76,-72
1,-71,-67
1,-66,-63
1,-62,-58
1,-57,-54
1,-53,-50
1,-50,-46
1,-45,-42
1,-41,-38
1,-37,-33
1,-32,-29
1,-29,-25
1,-25,-22
1,-21,-18
1,-17,-14
1,-13,-10
1,-9,-6
1,-5,-2
1,-1,1
1,2,5
1,6,9
1,10,12
1,13,16
1,16,20
1,20,22
1,23,26
1,27,30
1,30,32
1,33,36
1,36,38
1,39,42
1,42,44
1,44,46
1,46,49
1,49,51
1,51,53
1,54,56
1,56,58
1,57,59
1,59,61
1,62,64
1,63,65
1,65,67
1,67,68
1,68,70
1,70,71
1,72,73
1,73,74
1,74,76
1,76,77
1,77,78
1,78,79
1,79,80
1,80,81
1,80,81
1,81,82
1,82,83
1,83,83
1,83,84
1,84,84
1,84,85
1,85,85
1,85,86
1,85,86
1,86,86
1,86,86
1,86,85
1,86,85
1,85,84
1,85,84
1,85,83
1,84,83
1,84,82
1,83,82
1,82,81
1,81,81
1,81,81
1,81,80
1,81,81
1,81,81
1,81,81
1,82,82
1,82,82
1,83,83
1,84,83
1,85,84
1,86,85
1,87,86
1,88,87
1,88,88
1,89,89
1,90,90
1,91,89
1,91,90
1,92,90
1,91,91
1,92,91
1,92,91
1,92,91
1,93,91
1,93,91
1,92,91
1,92,91
1,92,90
1,92,90
1,93,90
1,92,91
1,92,91
1,92,90
1,92,90
1,92,90
1,92,91
1,92,90
1,93,90
1,93,90
1,92,91
1,93,91
1,93,91
1,93,91
1,93,92
1,93,92
1,94,91
1,94,92
1,94,93
1,95,93
1,95,93
1,95,94
1,96,95
1,97,95
1,99,97
1,99,98
1,101,99
1,101,101
1,103,103
1,105,103
1,106,105
1,107,106
1,108,108
1,110,110
1,111,111
1,113,113
1,113,113
1,115,114
1,116,116
1,118,117
1,119,119
1,121,121
1,122,123
1,124,124
1,126,126
1,128,128
1,129,130
1,132,131
1,133,133
1,135,135
1,136,137
1,139,138
1,140,140
1,141,141
1,143,142
1,144,144
1,145,146
1,146,147
1,148,148
1,149,148
1,149,149
1,150,150
1,151,151
1,152,152
1,152,152
1,153,153
1,154,154
1,155,155
1,155,155
1,156,156
1,157,157
1,157,158
1,157,159
1,158,159
1,159,160
1,160,161
1,161,162
1,162,163
1,163,164
1,164,165
1,164,166
1,166,167
1,167,168
1,168,170
1,169,170
1,170,172
1,171,173
1,173,174
1,173,175
1,174,177
1,176,177
1,176,179
1,178,180
1,179,181
1,180,183
1,182,183
1,183,185
1,185,186
1,186,189
1,188,190
1,189,192
1,191,194
1,193,196
1,195,198
1,197,200
1,199,203
1,202,205
1,203,206
1,205,208
1,208,211
1,210,214
1,212,216
1,214,218
1,217,220
1,220,222
1,222,225
1,224,227
1,226,229
1,229,231
1,231,233
1,233,236
1,235,238
1,236,239
1,238,241
1,239,243
1,241,244
1,243,245
1,244,247
1,245,249
1,246,249
1,248,251
1,249,252
1,250,253
1,251,254
1,253,255
1,253,256
1,255,258
1,256,259
1,257,261
1,259,262
1,260,264
1,262,265
1,264,267
1,266,269
1,267,270
1,268,272
1,270,273
1,271,275
1,273,276
1,274,277
1,275,278
1,277,279
1,277,280
1,278,281
1,278,282
1,280,283
1,281,284
1,281,285
1,282,285
1,282,286
1,284,286
1,284,287
1,285,288
1,286,289
1,286,290
1,287,291
1,288,292
1,289,293
1,290,294
1,291,295
1,293,297
1,294,298
1,295,299
1,297,300
1,298,302
1,300,304
1,302,305
1,303,307
1,305,308
1,306,310
1,307,311
1,309,313
1,311,314
1,311,315
1,313,317
1,314,317
1,315,319
1,316,319
1,318,321
1,318,321
1,319,322
1,319,322
1,320,323
1,321,323
1,321,324
1,322,324
1,321,325
1,322,324
1,322,325
1,323,325
1,322,325
1,322,325
1,323,325
1,322,326
1,323,326
1,323,327
1,324,327
1,324,327
1,325,329
1,326,329
1,327,330
1,327,331
1,329,333
1,330,334
1,331,335
1,332,336
1,334,337
1,335,339
1,336,340
1,337,341
1,338,343
1,339,344
1,341,345
1,343,346
1,344,347
1,345,349
1,346,350
1,347,351
1,349,353
1,350,354
1,352,355
1,352,356
1,353,358
1,355,360
1,357,361
1,358,362
1,360,364
1,361,366
1,362,368
1,364,369
1,366,371
1,367,372
1,369,374
1,372,375
1,373,377
1,375,378
1,376,380
1,378,381
1,379,383
1,380,384
1,381,386
1,381,386
1,383,387
1,383,388
1,384,387
1,383,387
1,383,386
1,383,386
1,382,385
1,381,384
1,380,383
1,378,381
1,377,380
1,376,379
1,374,377
1,372,375
1,371,373
1,369,372
1,368,370
1,366,368
1,364,368
1,364,366
1,363,366
1,363,365
1,362,365
1,361,365
1,362,365
1,361,365
1,362,365
1,362,366
1,362,366
1,363,366
1,363,367
1,363,367
1,363,367
1,364,367
1,364,366
1,363,367
1,363,366
1,362,365
1,361,364
1,359,362
1,359,361
1,357,359
1,354,357
1,352,354
1,351,353
1,348,351
1,346,348
1,344,345
1,342,344
1,339,341
1,337,339
1,335,337
1,333,334
1,331,332
1,328,330
1,326,328
1,324,326
1,322,323
1,319,322
1,318,319
1,315,317
1,313,315
1,311,313
1,309,311
1,308,309
1,305,307
1,304,305
1,301,303
1,299,301
1,297,298
1,294,296
1,292,294
1,291,291
1,288,289
1,286,287
1,284,284
1,281,282
1,279,280
1,277,278
1,275,276
1,274,274
1,271,273
1,270,271
1,269,270
1,268,269
1,268,269
1,266,268
1,266,267
1,265,267
1,265,267
1,265,267
1,265,266
1,264,266
1,264,266
1,264,266
1,264,264
1,263,264
1,261,263
1,261,262
1,260,260
1,259,259
1,257,257
1,255,256
1,253,254
1,252,252
1,250,250
1,248,248
1,247,246
1,245,245
1,243,243
1,241,241
1,239,239
1,238,238
1,237,237
1,236,236
1,235,236
1,235,236
1,235,236
1,235,236
1,235,236
1,235,236
1,235,236
1,236,235
1,236,236
1,236,236
1,235,236
1,235,236
1,235,236
1,235,236
1,235,234
1,234,234
1,234,233
1,233,232
1,231,232
1,230,231
1,229,229
1,228,227
1,227,226
1,226,225
1,224,223
1,223,222
1,221,220
1,219,218
1,218,217
1,216,215
1,214,213
1,212,211
1,210,209
1,208,207
1,206,205
1,204,202
1,202,200
1,199,198
1,197,196
1,195,193
1,192,191
1,191,188
1,189,187
1,186,185
1,184,182
1,182,180
1,180,178
1,178,176
1,175,173
1,172,171
1,171,169
1,168,166
1,165,162
1,162,160
1,159,157
1,157,153
1,153,151
1,150,147
1,146,144
1,143,141
1,139,136
1,136,133
1,133,129
1,128,126
1,125,122
1,122,119
1,118,114
1,114,111
1,110,107
1,107,104
1,103,100
1,99,96
1,96,93
1,92,89
1,88,85
1,84,81
1,80,77
1,77,74
1,73,71
1,70,67
1,66,63
1,63,59
1,59,56
1,54,52
1,51,47
1,47,44
1,44,40
1,40,37
1,36,33
1,32,29
1,28,25
1,25,21
1,20,17
1,16,13
1,12,9
1,8,5
1,4,0
1,0,-3
1,-3,-7
1,-6,-11
1,-10,-15
1,-14,-18
1,-18,-22
1,-22,-26
1,-26,-30
1,-30,-34
1,-33,-37
1,-37,-41
1,-41,-45
1,-44,-47
1,-48,-51
1,-51,-54
1,-55,-58
1,-58,-61
1,-61,-65
1,-64,-67
1,-68,-71
1,-71,-74
1,-73,-76
1,-77,-79
1,-79,-83
1,-82,-85
1,-85,-88
1,-88,-91
1,-91,-95
1,-95,-98
1,-99,-102
1,-103,-106
1,-107,-110
1,-110,-114
1,-115,-119
1,-119,-124
1,-124,-129
1,-130,-133
1,-134,-138
1,-139,-144
1,-144,-148
1,-149,-154
1,-153,-158
1,-159,-163
1,-163,-168
1,-168,-172
1,-172,-176
1,-176,-180
1,-180,-185
1,-184,-189
1,-188,-192
1,-191,-196
1,-195,-200
1,-199,-203
1,-202,-207
1,-206,-209
1,-209,-212
1,-212,-215
1,-214,-218
1,-217,-220
1,-220,-223
1,-222,-225
1,-223,-226
1,-226,-229
1,-227,-230
1,-228,-231
1,-229,-233
1,-231,-233
1,-232,-234
1,-232,-235
1,-233,-235
1,-233,-235
1,-233,-235
1,-233,-235
1,-232,-235
1,-232,-234
1,-231,-234
1,-232,-234
1,-231,-233
1,-231,-233
1,-231,-233
1,-231,-233
1,-231,-233
1,-232,-234
1,-232,-234
1,-232,-236
1,-234,-236
1,-234,-237
1,-236,-239
1,-237,-240
1,-239,-242
1,-240,-244
1,-243,-246
1,-245,-248
1,-247,-250
1,-249,-253
1,-252,-256
1,-254,-258
1,-256,-260
1,-259,-262
1,-261,-265
1,-263,-267
1,-265,-269
1,-267,-271
1,-269,-273
1,-271,-275
1,-273,-276
1,-274,-278
1,-276,-279
1,-278,-281
1,-279,-283
1,-281,-283
1,-282,-285
1,-283,-287
1,-285,-287
1,-286,-289
1,-287,-290
1,-289,-291
1,-290,-293
1,-291,-294
1,-293,-295
1,-294,-297
1,-296,-298
1,-297,-300
1,-299,-301
1,-300,-303
1,-302,-304
1,-303,-305
1,-304,-307
1,-306,-308
1,-307,-310
1,-308,-311
1,-310,-312
1,-312,-314
1,-313,-316
1,-315,-317
1,-317,-319
1,-318,-320
1,-320,-322
1,-321,-324
1,-322,-325
1,-324,-326
1,-326,-328
1,-328,-329
1,-329,-331
1,-330,-332
1,-332,-334
1,-334,-335
1,-334,-337
1,-336,-338
1,-337,-340
1,-339,-341
1,-341,-343
1,-343,-345
1,-346,-347
1,-347,-350
1,-350,-351
1,-352,-354
1,-354,-357
1,-357,-359
1,-360,-362
1,-363,-365
1,-366,-368
1,-369,-371
1,-371,-374
1,-375,-377
1,-377,-379
1,-381,-383
1,-384,-386
1,-387,-389
1,-389,-392
1,-392,-395
1,-395,-398
1,-399,-401
1,-402,-404
1,-405,-407
1,-408,-410
1,-410,-413
1,-413,-415
1,-416,-418
1,-419,-421
1,-422,-424
1,-424,-426
1,-427,-430
1,-431,-433
1,-433,-436
1,-437,-440
1,-440,-443
1,-444,-447
1,-448,-450
1,-452,-455
1,-456,-459
1,-460,-463
1,-464,-467
1,-469,-472
1,-474,-477
1,-479,-481
1,-483,-486
1,-487,-491
1,-492,-495
1,-496,-500
1,-501,-504
1,-504,-507
1,-508,-511
1,-511,-514
1,-514,-517
1,-517,-519
1,-519,-522
1,-522,-524
1,-524,-527
1,-526,-528
1,-528,-530
1,-530,-533
1,-531,-534
1,-533,-536
1,-536,-537
1,-537,-539
1,-539,-541
1,-541,-544
1,-542,-546
1,-544,-548
1,-546,-549
1,-548,-550
1,-550,-552
1,-552,-555
1,-554,-557
1,-556,-559
1,-557,-560
1,-559,-561
1,-560,-563
1,-562,-565
1,-563,-567
1,-564,-567
1,-566,-569
1,-566,-569
1,-568,-571
1,-568,-571
1,-569,-572
1,-570,-574
1,-571,-574
1,-571,-574
1,-572,-575
1,-572,-575
1,-573,-576
1,-572,-576
1,-572,-575
1,-573,-576
1,-572,-576
1,-573,-575
1,-572,-576
1,-572,-575
1,-571,-575
1,-572,-575
1,-571,-575
1,-571,-574
1,-571,-574
1,-571,-574
1,-570,-575
1,-570,-574
1,-570,-574
1,-571,-574
1,-571,-574
1,-570,-574
1,-570,-575
1,-570,-575
1,-570,-575
1,-570,-575
1,-571,-575
1,-570,-574
1,-570,-574
1,-569,-573
1,-568,-573
1,-567,-572
1,-566,-571
1,-565,-570
1,-564,-568
1,-563,-567
1,-561,-566
1,-560,-564
1,-558,-563
1,-557,-561
1,-555,-560
1,-554,-558
1,-552,-556
1,-550,-555
1,-549,-553
1,-547,-551
1,-545,-550
1,-544,-549
1,-542,-547
1,-542,-546
1,-541,-545
1,-540,-544
1,-539,-543
1,-538,-543
1,-538,-542
1,-537,-542
1,-536,-541
1,-536,-541
1,-535,-540
1,-535,-540
1,-534,-539
1,-534,-538
1,-533,-537
1,-532,-536
1,-531,-535
1,-529,-534
1,-527,-532
1,-526,-531
1,-524,-529
1,-522,-527
1,-520,-525
1,-519,-523
1,-517,-521
1,-515,-520
1,-513,-517
1,-511,-515
1,-509,-513
1,-508,-511
1,-506,-510
1,-505,-508
1,-503,-507
1,-502,-506
1,-501,-505
1,-500,-504
1,-500,-504
1,-499,-503
1,-499,-503
1,-499,-503
1,-499,-503
1,-499,-503
1,-499,-503
1,-499,-503
1,-499,-502
1,-499,-502
1,-499,-502
1,-499,-502
1,-498,-502
1,-498,-502
1,-498,-502
1,-498,-501
1,-498,-501
1,-498,-501
1,-497,-501
1,-497,-500
1,-497,-500
1,-498,-500
1,-498,-500
1,-497,-499
1,-497,-500
1,-498,-500
1,-497,-499
1,-497,-499
1,-497,-500
