state,channel1,channel2
1,-82,-80
1,-81,-79
1,-80,-79
1,-80,-77
1,-78,-77
1,-78,-76
1,-77,-76
1,-77,-74
1,-76,-75
1,-76,-75
1,-75,-74
1,-76,-74
1,-75,-74
1,-75,-74
1,-75,-74
1,-75,-74
1,-75,-74
1,-75,-74
1,-75,-74
1,-75,-74
1,-75,-74
1,-75,-74
1,-74,-73
1,-75,-74
1,-74,-73
1,-74,-73
1,-73,-72
1,-73,-72
1,-72,-71
1,-71,-70
1,-70,-69
1,-70,-69
1,-68,-68
1,-68,-67
1,-67,-66
1,-66,-65
1,-65,-64
1,-63,-63
1,-63,-62
1,-61,-61
1,-60,-59
1,-59,-59
1,-57,-57
1,-57,-56
1,-56,-56
1,-55,-54
1,-54,-53
1,-53,-53
1,-51,-51
1,-51,-50
1,-50,-49
1,-47,-48
1,-46,-46
1,-45,-44
1,-43,-42
1,-41,-41
1,-39,-38
1,-37,-36
1,-35,-34
1,-33,-32
1,-31,-30
1,-27,-27
1,-25,-25
1,-23,-23
1,-21,-20
1,-18,-18
1,-16,-16
1,-13,-13
1,-11,-11
1,-9,-8
1,-7,-5
1,-4,-3
1,-2,-1
1,0,0
1,2,2
1,3,3
1,5,5
1,6,7
1,8,7
1,8,8
1,9,9
1,10,9
1,11,10
1,11,11
1,11,10
1,12,11
1,11,11
1,12,11
1,12,11
1,12,11
1,13,12
1,14,12
1,14,13
1,15,15
1,17,16
1,17,17
1,19,18
1,20,20
1,22,22
1,24,23
1,25,25
1,27,25
1,27,27
1,29,27
1,29,29
1,31,29
1,31,31
1,33,31
1,33,33
1,33,33
1,35,34
1,35,34
1,36,35
1,36,36
1,38,36
1,38,37
1,38,37
1,39,39
1,40,39
1,41,39
1,41,40
1,41,40
1,42,40
1,42,41
1,42,41
1,43,42
1,43,43
1,43,43
1,45,44
1,45,44
1,45,44
1,45,44
1,45,44
1,45,44
1,46,44
1,46,45
1,46,45
1,46,45
1,46,45
1,46,45
1,46,45
1,47,45
1,46,45
1,46,44
1,45,45
1,46,44
1,45,44
1,45,44
1,46,45
1,46,45
1,46,45
1,47,47
1,48,48
1,49,49
1,50,50
1,51,52
1,54,54
1,55,55
1,57,57
1,58,58
1,60,60
1,61,62
1,63,64
1,66,66
1,67,67
1,68,69
1,70,70
1,71,71
1,73,73
1,74,74
1,75,75
1,76,76
1,75,76
1,76,76
1,76,75
1,76,75
1,75,75
1,75,74
1,74,73
1,74,73
1,73,72
1,73,72
1,72,71
1,71,70
1,71,70
1,71,70
1,70,69
1,70,69
1,70,70
1,70,70
1,70,70
1,71,71
1,71,71
1,72,72
1,72,73
1,72,74
1,73,75
1,74,75
1,74,76
1,75,76
1,76,77
1,76,78
1,77,78
1,77,79
1,78,79
1,77,78
1,77,78
1,77,78
1,77,78
1,77,78
1,77,78
1,77,78
1,75,76
1,75,76
1,74,75
1,74,75
1,73,74
1,72,73
1,71,73
1,71,72
1,70,70
1,69,69
1,67,69
1,67,68
1,66,68
1,65,67
1,65,66
1,64,66
1,63,65
1,63,65
1,62,64
1,61,63
1,61,63
1,60,62
1,59,61
1,58,61
1,58,60
1,57,59
1,55,58
1,54,56
1,53,55
1,51,53
1,49,51
1,48,50
1,46,48
1,45,46
1,43,44
1,41,42
1,39,40
1,37,39
1,35,37
1,34,36
1,32,34
1,31,32
1,29,31
1,28,29
1,26,28
1,25,27
1,24,25
1,22,23
1,19,21
1,18,19
1,16,17
1,14,15
1,12,13
1,9,11
1,8,8
1,5,6
1,3,4
1,0,2
1,-1,-1
1,-3,-3
1,-7,-7
1,-9,-9
1,-12,-12
1,-16,-16
1,-19,-19
1,-22,-22
1,-25,-25
1,-29,-28
1,-32,-32
1,-35,-35
1,-38,-38
1,-41,-41
1,-44,-44
1,-47,-47
1,-50,-50
1,-52,-52
1,-54,-54
1,-56,-56
1,-58,-58
1,-60,-60
1,-61,-61
1,-63,-63
1,-64,-63
1,-65,-65
1,-66,-66
1,-68,-68
1,-68,-68
1,-70,-70
1,-71,-72
1,-72,-72
1,-74,-74
1,-76,-76
1,-76,-77
1,-78,-79
1,-79,-80
1,-81,-82
1,-83,-84
1,-85,-86
1,-87,-88
1,-88,-89
1,-90,-91
1,-91,-93
1,-93,-94
1,-94,-96
1,-95,-97
1,-97,-98
1,-98,-99
1,-99,-100
1,-99,-101
1,-100,-101
1,-101,-101
1,-101,-102
1,-100,-102
1,-101,-101
1,-101,-102
1,-100,-101
1,-100,-101
1,-99,-101
1,-98,-100
1,-98,-99
1,-97,-98
1,-95,-97
1,-95,-95
1,-93,-95
1,-92,-93
1,-91,-91
1,-89,-91
1,-89,-89
1,-87,-88
1,-86,-87
1,-85,-85
1,-83,-85
1,-83,-83
1,-81,-82
1,-80,-81
1,-78,-80
1,-78,-78
1,-76,-77
1,-75,-75
1,-73,-74
1,-72,-72
1,-70,-71
1,-69,-70
1,-68,-68
1,-66,-67
1,-65,-65
1,-63,-65
1,-63,-64
1,-62,-62
1,-60,-61
1,-59,-59
1,-58,-58
1,-56,-57
1,-55,-56
1,-54,-54
1,-52,-53
1,-51,-53
1,-50,-51
1,-50,-50
1,-48,-49
1,-47,-49
1,-47,-47
1,-46,-47
1,-46,-46
1,-44,-46
1,-44,-45
1,-43,-44
1,-43,-43
1,-42,-43
1,-41,-42
1,-40,-42
1,-39,-40
1,-39,-40
1,-38,-39
1,-38,-38
1,-36,-37
1,-36,-37
1,-35,-35
1,-35,-34
1,-34,-34
1,-34,-33
1,-34,-33
1,-33,-32
1,-32,-32
1,-31,-31
1,-31,-31
1,-30,-30
1,-29,-29
1,-29,-27
1,-28,-26
1,-27,-25
1,-26,-24
1,-25,-22
1,-23,-21
1,-22,-20
1,-21,-18
1,-19,-17
1,-18,-15
1,-16,-14
1,-15,-13
1,-14,-12
1,-12,-10
1,-10,-9
1,-9,-7
1,-7,-5
1,-7,-4
1,-5,-3
1,-3,-1
1,-2,0
1,0,2
1,0,4
1,2,5
1,5,7
1,7,10
1,8,11
1,11,14
1,14,17
1,15,19
1,18,22
1,21,24
1,24,28
1,27,30
1,29,33
1,32,36
1,35,39
1,37,41
1,40,43
1,42,46
1,43,48
1,46,50
1,48,52
1,50,55
1,53,56
1,54,58
1,56,60
1,58,62
1,60,64
1,63,67
1,65,69
1,67,71
1,69,73
1,71,75
1,72,77
1,74,79
1,76,81
1,78,82
1,79,83
1,80,84
1,82,85
1,83,87
1,83,88
1,84,89
1,85,90
1,86,90
1,87,91
1,88,91
1,88,92
1,88,92
1,88,92
1,89,92
1,89,92
1,89,93
1,90,92
1,89,92
1,89,93
1,90,93
1,90,94
1,91,93
1,90,94
1,91,95
1,92,95
1,93,96
1,93,97
1,94,99
1,96,99
1,97,100
1,98,102
1,99,103
1,101,104
1,102,105
1,104,107
1,105,109
1,107,111
1,110,113
1,111,114
1,113,117
1,115,118
1,117,121
1,119,122
1,121,124
1,123,126
1,124,127
1,126,129
1,127,131
1,128,132
1,130,133
1,131,134
1,132,135
1,133,135
1,133,135
1,133,135
1,133,135
1,134,135
1,133,134
1,132,133
1,131,133
1,131,132
1,130,130
1,128,129
1,128,129
1,127,127
1,125,126
1,124,124
1,123,124
1,122,123
1,121,121
1,120,121
1,119,120
1,118,119
1,118,119
1,117,118
1,116,117
1,116,117
1,116,116
1,116,116
1,115,116
1,115,116
1,115,115
1,115,116
1,114,115
1,115,115
1,114,115
1,114,115
1,115,115
1,114,115
1,114,115
1,115,115
1,115,116
1,115,116
1,116,116
1,117,118
1,117,119
1,119,120
1,121,121
1,122,124
1,124,126
1,127,128
1,129,130
1,131,133
1,134,136
1,137,138
1,140,141
1,142,144
1,145,147
1,148,150
1,151,153
1,154,156
1,157,159
1,160,162
1,162,165
1,164,166
1,167,169
1,170,172
1,172,174
1,174,177
1,177,178
1,179,181
1,181,183
1,183,185
1,186,188
1,187,190
1,190,192
1,192,194
1,195,196
1,196,199
1,198,201
1,201,202
1,202,204
1,204,206
1,206,207
1,206,207
1,207,208
1,207,209
1,208,209
1,209,209
1,209,209
1,209,209
1,208,208
1,208,209
1,209,209
1,209,209
1,208,208
1,208,208
1,208,208
1,208,209
1,209,209
1,210,210
1,210,210
1,210,210
1,210,210
1,210,210
1,211,210
1,211,211
1,211,211
1,211,211
1,211,211
1,211,211
1,213,212
1,213,213
1,213,213
1,213,213
1,213,213
1,213,213
1,213,213
1,213,212
1,213,212
1,213,211
1,212,211
1,212,211
1,212,210
1,211,210
1,210,209
1,209,208
1,208,207
1,207,207
1,206,206
1,206,205
1,205,205
1,205,204
1,205,204
1,204,204
1,205,204
1,205,205
1,205,205
1,206,206
1,207,207
1,208,208
1,209,210
1,211,211
1,213,213
1,215,214
1,217,216
1,218,218
1,220,220
1,222,222
1,224,223
1,225,225
1,226,226
1,228,227
1,228,228
1,229,228
1,230,228
1,229,228
1,229,227
1,228,226
1,227,225
1,226,223
1,223,221
1,222,220
1,220,217
1,217,215
1,216,213
1,213,209
1,211,207
1,208,205
1,205,202
1,203,200
1,200,196
1,198,194
1,195,191
1,192,189
1,190,187
1,188,185
1,186,182
1,184,180
1,182,178
1,180,176
1,177,174
1,175,171
1,173,169
1,170,166
1,167,163
1,164,160
1,161,157
1,159,154
1,155,150
1,151,146
1,147,143
1,144,139
1,140,135
1,136,131
1,133,127
1,128,124
1,124,120
1,121,117
1,118,113
1,114,110
1,111,106
1,107,103
1,104,100
1,101,96
1,97,93
1,94,90
1,91,87
1,88,84
1,85,81
1,82,77
1,79,74
1,76,71
1,73,68
1,70,65
1,67,62
1,64,59
1,61,57
1,58,54
1,55,51
1,53,48
1,50,45
1,47,42
1,43,39
1,40,36
1,37,32
1,34,30
1,30,26
1,28,24
1,24,20
1,22,17
1,19,15
1,17,12
1,14,10
1,12,8
1,9,6
1,8,4
1,6,2
1,4,1
1,4,0
1,2,-1
1,1,-1
1,0,-2
1,0,-2
1,-1,-4
1,-1,-4
1,-2,-5
1,-3,-6
1,-3,-6
1,-5,-7
1,-5,-7
1,-6,-9
1,-7,-10
1,-9,-11
1,-10,-13
1,-12,-14
1,-13,-17
1,-15,-18
1,-17,-20
1,-19,-22
1,-21,-24
1,-23,-26
1,-25,-28
1,-27,-30
1,-29,-32
1,-31,-34
1,-33,-36
1,-35,-38
1,-37,-39
1,-39,-41
1,-40,-42
1,-41,-43
1,-42,-44
1,-42,-44
1,-43,-45
1,-43,-45
1,-44,-45
1,-44,-45
1,-44,-45
1,-44,-45
1,-43,-44
1,-42,-44
1,-42,-43
1,-42,-43
1,-42,-43
1,-42,-43
1,-42,-43
1,-42,-42
1,-41,-42
1,-41,-43
1,-41,-43
1,-42,-43
1,-42,-43
1,-42,-43
1,-41,-42
1,-41,-42
1,-40,-41
1,-39,-41
1,-39,-40
1,-39,-40
1,-38,-39
1,-38,-39
1,-37,-37
1,-37,-37
1,-36,-36
1,-36,-36
1,-34,-35
1,-33,-34
1,-33,-34
1,-32,-33
1,-31,-33
1,-31,-32
1,-31,-32
1,-30,-31
1,-30,-31
1,-30,-31
1,-29,-31
1,-29,-30
1,-29,-30
1,-29,-30
1,-30,-31
1,-30,-31
1,-31,-32
1,-32,-33
1,-33,-35
1,-34,-36
1,-34,-37
1,-35,-38
1,-36,-39
1,-37,-39
1,-38,-40
1,-38,-40
1,-39,-41
1,-39,-41
1,-38,-40
1,-37,-40
1,-37,-38
1,-36,-37
1,-35,-36
1,-34,-35
1,-33,-34
1,-31,-33
1,-30,-32
1,-29,-30
1,-27,-29
1,-25,-28
1,-24,-26
1,-22,-24
1,-21,-23
1,-20,-22
1,-19,-21
1,-18,-20
1,-17,-19
1,-16,-19
1,-16,-18
1,-15,-18
1,-15,-18
1,-16,-18
1,-16,-19
1,-16,-20
1,-17,-21
1,-18,-22
1,-19,-23
1,-20,-24
1,-22,-26
1,-23,-27
1,-25,-29
1,-27,-31
1,-28,-33
1,-30,-34
1,-31,-35
1,-33,-36
1,-34,-37
1,-35,-38
1,-36,-40
1,-37,-41
1,-37,-41
1,-38,-42
1,-40,-43
1,-41,-45
1,-42,-46
1,-43,-47
1,-45,-49
1,-47,-51
1,-49,-53
1,-51,-56
1,-54,-59
1,-57,-61
1,-59,-64
1,-62,-67
1,-65,-71
1,-69,-74
1,-73,-78
1,-76,-81
1,-79,-85
1,-83,-88
1,-86,-91
1,-89,-94
1,-93,-98
1,-96,-101
1,-99,-104
1,-101,-106
1,-104,-109
1,-107,-111
1,-109,-113
1,-111,-115
1,-113,-117
1,-115,-119
1,-117,-121
1,-119,-123
1,-121,-125
1,-123,-127
1,-125,-129
1,-126,-131
1,-129,-133
1,-131,-135
1,-133,-137
1,-136,-140
1,-137,-142
1,-140,-145
1,-143,-148
1,-147,-151
1,-149,-154
1,-153,-157
1,-155,-161
1,-159,-163
1,-162,-167
1,-165,-169
1,-167,-173
1,-171,-175
1,-173,-177
1,-175,-179
1,-178,-182
1,-180,-184
1,-182,-186
1,-184,-188
1,-185,-189
1,-188,-192
1,-189,-193
1,-191,-194
1,-192,-196
1,-193,-197
1,-195,-198
1,-196,-199
1,-197,-201
1,-199,-202
1,-200,-203
1,-202,-205
1,-203,-207
1,-205,-209
1,-207,-210
1,-210,-213
1,-212,-215
1,-215,-218
1,-217,-221
1,-220,-223
1,-223,-226
1,-226,-229
1,-228,-231
1,-231,-234
1,-234,-237
1,-236,-240
1,-239,-242
1,-241,-245
1,-244,-247
1,-246,-250
1,-248,-251
1,-250,-253
1,-252,-255
1,-253,-256
1,-255,-257
1,-256,-259
1,-257,-259
1,-258,-260
1,-259,-260
1,-259,-260
1,-259,-262
1,-260,-262
1,-260,-262
1,-260,-262
1,-260,-262
1,-260,-262
1,-260,-263
1,-261,-263
1,-261,-263
1,-261,-263
1,-261,-263
1,-261,-263
1,-261,-263
1,-262,-263
1,-263,-263
1,-263,-263
1,-263,-263
1,-263,-264
1,-263,-264
1,-263,-264
1,-263,-264
1,-263,-264
1,-263,-264
1,-263,-264
1,-263,-264
1,-263,-263
1,-262,-263
1,-262,-263
1,-262,-262
1,-261,-262
1,-261,-261
1,-260,-261
1,-260,-260
1,-259,-260
1,-259,-259
1,-258,-259
1,-257,-258
1,-257,-257
1,-256,-257
1,-256,-256
1,-255,-256
1,-255,-254
1,-255,-254
1,-254,-254
1,-254,-254
1,-254,-254
1,-254,-254
1,-254,-254
1,-254,-254
1,-254,-254
1,-254,-254
1,-254,-253
1,-254,-253
1,-253,-253
1,-253,-252
1,-252,-251
1,-251,-251
1,-250,-250
1,-249,-248
1,-247,-246
1,-246,-245
1,-245,-244
1,-244,-243
1,-243,-241
1,-241,-240
1,-240,-239
1,-239,-238
1,-238,-236
1,-236,-235
1,-235,-234
1,-234,-233
1,-233,-232
1,-232,-231
1,-232,-231
1,-231,-230
1,-231,-230
1,-230,-229
1,-230,-229
1,-230,-229
1,-230,-229
1,-230,-229
1,-230,-229
1,-230,-230
1,-231,-230
1,-231,-230
1,-231,-231
1,-232,-231
1,-232,-231
1,-232,-231
1,-232,-231
1,-232,-231
1,-231,-230
1,-231,-230
1,-230,-229
1,-229,-228
1,-228,-227
1,-226,-225
1,-225,-224
1,-224,-223
1,-222,-221
1,-221,-220
1,-219,-218
1,-218,-217
1,-216,-215
1,-215,-214
1,-214,-213
1,-213,-212
1,-212,-212
1,-211,-211
1,-211,-211
1,-210,-210
1,-210,-210
1,-210,-211
1,-210,-211
1,-210,-211
1,-211,-212
1,-211,-212
1,-212,-213
1,-213,-214
1,-213,-215
1,-214,-216
1,-215,-216
1,-215,-217
1,-215,-217
1,-216,-217
1,-215,-216
1,-215,-215
1,-214,-215
1,-213,-214
1,-211,-213
1,-210,-211
1,-209,-210
1,-207,-208
1,-205,-207
1,-204,-205
1,-202,-202
1,-200,-200
1,-198,-199
1,-197,-197
1,-195,-196
1,-194,-194
1,-192,-193
1,-191,-192
1,-190,-191
1,-189,-191
1,-188,-190
1,-187,-189
1,-187,-188
1,-186,-187
1,-185,-186
1,-183,-185
1,-182,-184
1,-181,-182
1,-179,-181
1,-177,-179
1,-176,-177
1,-175,-175
1,-173,-175
1,-171,-173
1,-169,-171
1,-168,-170
1,-166,-168
1,-165,-167
1,-164,-167
1,-163,-166
1,-162,-165
1,-162,-164
1,-161,-163
1,-160,-164
1,-160,-164
1,-161,-164
1,-161,-164
1,-161,-164
1,-161,-164
1,-162,-166
1,-163,-167
1,-164,-167
1,-164,-168
1,-165,-169
1,-166,-170
1,-167,-170
1,-168,-171
1,-169,-172
1,-170,-173
1,-171,-175
1,-172,-176
1,-173,-177
1,-174,-178
1,-175,-178
1,-176,-179
1,-177,-180
1,-177,-180
1,-177,-180
1,-177,-180
1,-177,-179
1,-176,-179
1,-175,-178
1,-175,-177
1,-173,-175
1,-172,-174
1,-171,-173
1,-170,-171
1,-168,-170
1,-167,-168
1,-165,-167
1,-164,-166
1,-163,-164
1,-161,-163
1,-160,-162
1,-159,-161
1,-158,-160
1,-157,-158
1,-156,-157
1,-155,-156
1,-154,-155
1,-153,-154
1,-152,-153
1,-151,-152
1,-151,-152
1,-150,-152
1,-150,-151
1,-149,-150
1,-148,-148
1,-147,-147
1,-146,-146
1,-144,-144
1,-143,-144
1,-142,-142
1,-140,-140
1,-138,-138
1,-137,-136
1,-135,-135
1,-133,-133
1,-131,-130
1,-129,-128
1,-127,-126
1,-125,-123
1,-122,-121
1,-121,-119
1,-118,-117
1,-116,-115
1,-115,-114
1,-113,-112
1,-113,-111
1,-111,-110
1,-111,-109
1,-109,-107
1,-107,-105
1,-106,-104
1,-104,-102
1,-103,-101
1,-101,-99
1,-99,-97
1,-98,-95
1,-95,-92
1,-93,-90
1,-90,-87
1,-89,-85
1,-86,-83
1,-83,-80
1,-81,-78
1,-79,-75
1,-76,-73
1,-74,-70
1,-72,-68
1,-70,-66
1,-68,-64
1,-65,-62
1,-63,-60
1,-61,-57
1,-59,-55
1,-58,-53
1,-56,-52
1,-54,-50
1,-53,-49
1,-52,-47
1,-50,-46
1,-49,-44
1,-47,-43
1,-46,-41
1,-44,-40
1,-43,-38
1,-41,-37
1,-39,-35
1,-37,-33
1,-34,-30
1,-32,-28
1,-30,-25
1,-27,-22
1,-24,-19
1,-21,-16
1,-18,-12
1,-14,-9
1,-10,-4
1,-7,-1
1,-3,3
1,0,7
1,5,12
1,9,16
1,14,20
1,18,25
1,22,29
1,27,33
1,31,38
1,35,43
1,39,47
1,43,51
1,47,55
1,51,59
1,55,62
1,59,66
1,63,70
1,67,74
1,70,77
1,74,79
1,76,83
1,79,86
1,82,88
1,84,91
1,87,94
1,90,96
1,92,99
1,95,100
1,97,104
1,100,106
1,102,108
1,105,111
1,108,113
1,110,116
1,113,119
1,116,122
1,119,125
1,122,128
1,126,131
1,129,135
1,132,138
1,135,142
1,138,145
1,142,148
1,145,152
1,148,154
1,152,157
1,155,161
1,158,164
1,162,168
1,164,170
1,168,174
1,172,178
1,175,181
1,179,185
1,183,189
1,186,193
1,190,196
1,193,200
1,196,203
1,200,206
1,204,210
1,207,214
1,211,217
1,214,220
1,217,223
1,220,226
1,223,229
1,226,232
1,229,235
1,232,238
1,235,241
1,237,243
1,239,245
1,241,247
1,243,247
1,244,249
1,245,250
1,245,250
1,246,250
1,247,251
1,246,251
1,247,250
1,247,250
1,247,250
1,246,250
1,246,249
1,245,248
1,245,248
1,243,247
1,243,246
1,243,246
1,242,244
1,241,244
1,241,244
1,241,244
1,240,243
1,240,244
1,241,244
1,241,244
1,241,244
1,241,245
1,242,245
1,242,245
1,243,246
1,243,246
1,243,247
1,244,247
1,244,247
1,244,248
1,245,247
1,244,247
1,244,246
1,243,246
1,243,245
1,243,245
1,242,243
1,241,242
1,239,242
1,239,240
1,238,239
1,236,237
1,235,236
1,233,235
1,232,233
1,231,232
1,229,230
1,228,229
1,227,228
1,225,226
1,224,225
1,223,224
1,221,222
1,220,221
1,220,220
1,219,220
1,217,218
1,216,217
1,216,216
1,214,215
1,214,214
1,213,214
1,213,213
1,211,212
1,211,212
1,211,212
1,211,211
1,210,211
1,211,212
1,211,212
1,211,212
1,212,214
1,213,215
1,214,215
1,215,217
1,217,217
1,218,219
1,220,221
1,222,222
1,223,224
1,225,225
1,226,228
1,228,229
1,229,231
1,230,232
1,233,233
1,234,235
1,236,237
1,238,239
1,239,241
1,242,242
1,243,244
1,245,247
1,247,249
1,249,250
1,251,252
1,253,253
1,254,255
1,255,256
1,257,258
1,258,259
1,259,261
1,261,262
1,262,264
1,263,265
1,265,266
1,266,267
1,268,269
1,270,270
1,272,272
1,274,274
1,276,276
1,277,278
1,279,280
1,281,282
1,284,284
1,285,286
1,287,288
1,289,290
1,290,291
1,292,292
1,293,293
1,294,294
1,295,295
1,296,296
1,296,296
1,296,296
1,296,296
1,296,296
1,296,295
1,296,295
1,295,294
1,295,295
1,294,294
1,294,294
1,293,293
1,292,292
1,292,291
1,290,290
1,290,289
1,288,288
1,287,287
1,285,285
1,284,283
1,282,281
1,281,280
1,278,277
1,277,276
1,274,273
1,273,272
1,270,269
1,268,267
1,266,265
1,263,262
1,261,260
1,258,258
1,256,255
1,254,253
1,252,251
1,248,247
1,246,245
1,243,242
1,241,239
1,237,235
1,234,233
1,231,230
1,228,227
1,225,224
1,222,221
1,219,218
1,217,215
1,214,213
1,211,210
1,209,208
1,207,206
1,204,204
1,202,202
1,200,200
1,198,198
1,197,197
1,196,195
1,194,194
1,192,192
1,190,190
1,188,187
1,186,186
1,184,183
1,181,181
1,178,178
1,175,175
1,173,172
1,169,168
1,166,165
1,162,161
1,158,157
1,154,153
1,149,149
1,146,144
1,142,140
1,137,135
1,132,131
1,128,127
1,123,122
1,119,117
1,115,113
1,111,109
1,107,105
1,103,101
1,99,97
1,95,94
1,92,90
1,88,87
1,85,84
1,82,82
1,79,79
1,77,76
1,75,74
1,72,71
1,70,70
1,68,68
1,66,65
1,63,64
1,62,62
1,59,59
1,57,58
1,55,55
1,52,53
1,51,51
1,48,48
1,46,46
1,44,43
1,42,42
1,39,40
1,37,37
1,34,35
1,33,32
1,31,30
1,28,28
1,25,25
1,23,23
1,20,20
1,17,18
1,15,14
1,12,12
1,9,9
1,7,6
1,3,4
1,1,1
1,-1,-1
1,-4,-3
1,-6,-6
1,-9,-8
1,-11,-11
1,-12,-13
1,-15,-15
1,-17,-17
1,-19,-19
1,-21,-22
1,-23,-23
1,-25,-25
1,-28,-28
1,-30,-31
1,-33,-33
1,-35,-36
1,-39,-39
1,-41,-41
1,-43,-43
1,-46,-46
1,-47,-47
1,-49,-49
1,-50,-49
1,-52,-51
1,-52,-51
1,-53,-51
1,-52,-51
1,-53,-51
1,-52,-50
1,-52,-50
1,-50,-48
1,-50,-48
1,-48,-46
1,-48,-46
1,-46,-44
1,-45,-43
1,-44,-42
1,-42,-40
1,-41,-39
1,-39,-37
1,-38,-36
1,-37,-35
1,-35,-33
1,-35,-33
1,-33,-32
1,-33,-31
1,-33,-32
1,-33,-32
1,-33,-32
1,-34,-32
1,-33,-33
1,-34,-33
1,-35,-34
1,-35,-35
1,-36,-34
1,-36,-35
1,-36,-36
1,-37,-36
1,-36,-36
1,-37,-35
1,-37,-35
1,-36,-35
1,-36,-34
1,-34,-34
1,-34,-33
1,-33,-31
1,-32,-31
1,-31,-30
1,-31,-29
1,-29,-28
1,-28,-28
1,-28,-26
1,-26,-26
1,-26,-25
1,-25,-25
1,-25,-23
1,-24,-23
1,-23,-23
1,-23,-22
1,-23,-21
1,-21,-21
1,-21,-20
1,-20,-20
1,-20,-19
1,-19,-18
1,-18,-18
1,-18,-17
1,-17,-16
1,-16,-16
1,-16,-15
1,-15,-15
1,-15,-15
1,-15,-15
1,-14,-13
1,-13,-13
1,-13,-13
1,-13,-13
1,-12,-12
1,-12,-12
1,-11,-11
1,-10,-11
1,-10,-11
1,-10,-10
1,-10,-10
1,-9,-10
1,-9,-10
1,-8,-8
1,-8,-8
1,-7,-8
1,-7,-8
1,-7,-8
1,-7,-8
1,-7,-8
1,-7,-8
1,-7,-7
1,-6,-8
1,-7,-8
1,-7,-8
1,-7,-8
1,-7,-8
1,-7,-8
1,-7,-8
1,-7,-7
1,-5,-7
1,-5,-7
1,-5,-7
1,-5,-6
1,-4,-6
1,-4,-6
1,-4,-5
1,-3,-5
1,-3,-5
1,-3,-4
1,-2,-4
1,-2,-3
1,-1,-3
1,-1,-4
1,-2,-4
1,-2,-4
1,-2,-5
1,-3,-6
1,-4,-7
1,-5,-8
1,-6,-8
1,-7,-9
1,-8,-11
1,-9,-12
1,-10,-14
1,-12,-15
1,-14,-16
1,-16,-18
1,-18,-20
1,-19,-22
1,-21,-23
1,-23,-25
1,-24,-28
1,-26,-29
1,-28,-30
1,-29,-32
1,-31,-33
1,-32,-34
1,-33,-36
1,-34,-36
1,-36,-38
1,-36,-39
1,-38,-40
1,-39,-41
1,-41,-43
1,-42,-44
1,-44,-47
1,-45,-48
1,-48,-51
1,-49,-52
1,-52,-54
1,-54,-57
1,-56,-59
1,-59,-62
1,-61,-64
1,-62,-65
1,-65,-67
1,-67,-70
1,-69,-71
1,-70,-73
1,-73,-74
1,-74,-76
1,-76,-77
1,-77,-79
1,-79,-81
1,-80,-82
1,-81,-83
1,-83,-84
1,-84,-85
1,-85,-86
1,-86,-87
1,-87,-87
1,-88,-88
1,-88,-88
1,-89,-89
1,-89,-89
1,-89,-89
1,-90,-89
1,-89,-89
1,-89,-90
1,-89,-90
1,-89,-90
1,-90,-90
1,-90,-90
1,-90,-91
1,-91,-92
1,-92,-92
1,-92,-93
1,-93,-93
1,-94,-94
1,-95,-95
1,-96,-96
1,-97,-97
1,-97,-98
1,-98,-99
1,-99,-100
1,-100,-100
1,-101,-101
1,-102,-101
1,-102,-102
1,-103,-103
1,-104,-103
1,-105,-104
1,-105,-105
1,-106,-106
1,-107,-106
1,-109,-108
1,-109,-109
1,-111,-111
1,-112,-112
1,-113,-114
1,-115,-115
1,-117,-116
1,-118,-119
1,-120,-120
1,-121,-122
1,-124,-124
1,-126,-125
1,-127,-128
1,-129,-129
1,-131,-131
1,-132,-133
1,-134,-134
1,-136,-137
1,-138,-138
1,-139,-139
1,-140,-141
1,-142,-142
1,-144,-144
1,-144,-145
1,-145,-146
1,-147,-147
1,-147,-147
1,-148,-149
1,-148,-149
1,-149,-149
1,-149,-149
1,-149,-149
1,-148,-149
1,-148,-149
1,-149,-148
1,-148,-148
1,-148,-148
1,-147,-148
1,-147,-148
1,-147,-147
1,-147,-147
1,-147,-147
1,-147,-148
1,-147,-148
1,-148,-148
1,-148,-148
1,-148,-149
1,-148,-149
1,-148,-150
1,-149,-150
1,-149,-151
1,-150,-151
1,-150,-151
1,-150,-150
1,-149,-150
1,-149,-150
1,-148,-149
1,-148,-150
1,-147,-149
1,-147,-148
1,-146,-147
1,-145,-146
1,-144,-145
1,-143,-143
1,-141,-142
1,-140,-142
1,-140,-141
1,-139,-140
1,-138,-139
1,-137,-138
1,-136,-137
1,-135,-138
1,-136,-137
1,-135,-137
1,-135,-136
1,-134,-136
1,-134,-136
1,-135,-137
1,-135,-137
1,-135,-137
1,-134,-137
1,-134,-136
1,-134,-136
1,-134,-136
1,-134,-136
1,-133,-135
1,-132,-134
1,-131,-133
1,-129,-131
1,-129,-129
1,-127,-128
1,-125,-126
1,-122,-123
1,-121,-121
1,-118,-119
1,-115,-116
1,-112,-113
1,-110,-110
1,-107,-108
1,-105,-105
1,-102,-103
1,-99,-99
1,-96,-97
1,-93,-94
1,-91,-92
1,-89,-89
1,-86,-88
1,-85,-85
1,-82,-84
1,-81,-81
1,-80,-81
1,-78,-80
1,-78,-78
1,-76,-78
1,-76,-78
1,-76,-77
1,-75,-77
1,-75,-77
1,-76,-77
1,-75,-77
1,-76,-78
1,-76,-77
1,-76,-78
1,-76,-77
1,-77,-77
1,-76,-77
