state,channel1,channel2
0,-31,-32
0,-31,-32
0,-32,-33
0,-32,-33
0,-33,-34
0,-33,-34
0,-34,-35
0,-34,-35
0,-35,-35
0,-35,-36
0,-35,-36
0,-36,-37
0,-36,-37
0,-37,-37
0,-38,-39
0,-39,-39
0,-39,-40
0,-39,-41
0,-41,-41
0,-41,-43
0,-42,-43
0,-44,-44
0,-44,-46
0,-45,-47
0,-47,-48
0,-48,-50
0,-49,-50
0,-50,-51
0,-51,-52
0,-52,-54
0,-53,-55
0,-54,-55
0,-55,-56
0,-56,-56
0,-56,-58
0,-56,-58
0,-58,-58
0,-58,-59
0,-58,-59
0,-58,-59
0,-59,-60
0,-59,-60
0,-60,-60
0,-60,-61
0,-60,-61
0,-61,-61
0,-61,-62
0,-62,-63
0,-63,-64
0,-64,-65
0,-66,-67
0,-67,-68
0,-68,-69
0,-70,-71
0,-71,-73
0,-73,-74
0,-74,-76
0,-76,-78
0,-78,-79
0,-79,-81
0,-81,-82
0,-81,-82
0,-82,-83
0,-83,-84
0,-84,-85
0,-85,-86
0,-85,-86
0,-86,-86
0,-85,-86
0,-85,-86
0,-85,-86
0,-85,-86
0,-85,-86
0,-85,-85
0,-85,-84
0,-84,-84
0,-84,-84
0,-84,-84
0,-83,-83
0,-83,-83
0,-82,-81
0,-81,-81
0,-80,-80
0,-80,-79
0,-79,-78
0,-78,-77
0,-77,-76
0,-76,-74
0,-75,-73
0,-73,-72
0,-72,-71
0,-71,-70
0,-70,-69
0,-69,-68
0,-68,-67
0,-67,-66
0,-67,-65
0,-66,-65
0,-65,-64
0,-65,-63
0,-64,-62
0,-63,-62
0,-62,-61
0,-61,-60
0,-61,-59
0,-60,-58
0,-59,-57
0,-58,-56
0,-57,-55
0,-56,-54
0,-54,-53
0,-53,-52
0,-53,-51
0,-52,-50
0,-51,-49
0,-50,-48
0,-49,-47
0,-48,-46
0,-46,-45
0,-45,-44
0,-45,-43
0,-44,-42
0,-43,-41
0,-42,-40
0,-41,-39
0,-40,-40
0,-40,-39
0,-40,-38
0,-39,-37
0,-38,-37
0,-37,-37
0,-38,-36
0,-37,-35
0,-36,-35
0,-36,-35
0,-36,-34
0,-35,-34
0,-35,-33
0,-34,-33
0,-34,-33
0,-34,-32
0,-33,-31
0,-33,-32
0,-33,-31
0,-33,-31
0,-32,-31
0,-32,-31
0,-32,-30
0,-32,-30
0,-31,-31
0,-31,-31
0,-32,-30
0,-32,-30
0,-32,-31
0,-33,-31
0,-33,-31
0,-33,-32
0,-33,-33
0,-33,-33
0,-34,-33
0,-35,-34
0,-35,-34
0,-35,-34
0,-36,-34
0,-36,-35
0,-36,-36
0,-36,-36
0,-36,-36
0,-37,-36
0,-37,-36
0,-37,-37
0,-37,-36
0,-36,-36
0,-37,-35
0,-36,-35
0,-36,-35
0,-35,-34
0,-34,-33
0,-34,-32
0,-33,-32
0,-32,-31
0,-30,-30
0,-30,-28
0,-29,-28
0,-28,-27
0,-26,-26
0,-26,-24
0,-25,-24
0,-24,-23
0,-23,-22
0,-22,-22
0,-21,-21
0,-21,-20
0,-20,-20
0,-19,-19
0,-19,-18
0,-18,-18
0,-17,-17
0,-17,-16
0,-16,-16
0,-16,-15
0,-15,-15
0,-14,-14
0,-14,-13
0,-13,-12
0,-12,-11
0,-11,-10
0,-9,-9
0,-9,-8
0,-7,-6
0,-6,-5
0,-4,-3
0,-3,-2
0,-1,0
0,0,0
0,2,2
0,3,4
0,4,6
0,7,8
0,9,10
0,11,12
0,13,14
0,15,16
0,16,18
0,19,20
0,21,22
0,23,24
0,25,26
0,27,28
0,29,30
0,31,32
0,33,34
0,34,35
0,36,37
0,38,38
0,39,40
0,41,42
0,42,43
0,44,45
0,46,47
0,48,48
0,49,50
0,51,52
0,53,54
0,55,56
0,57,58
0,59,60
0,61,60
0,62,62
0,64,64
0,66,66
0,68,69
0,69,70
0,72,72
0,74,75
0,76,77
0,79,80
0,82,82
0,84,85
0,87,89
0,89,91
0,93,95
0,95,97
0,99,100
0,101,103
0,104,106
0,107,108
0,109,111
0,112,114
0,114,116
0,117,118
0,119,120
0,120,122
0,122,123
0,123,125
0,124,126
0,126,126
0,127,127
0,127,127
0,128,127
0,128,127
0,127,127
0,127,127
0,126,127
0,126,126
0,125,125
0,124,123
0,122,122
0,121,121
0,120,120
0,119,118
0,118,117
0,117,115
0,115,115
0,114,114
0,113,112
0,111,111
0,111,110
0,110,109
0,109,109
0,109,108
0,108,108
0,108,107
0,108,107
0,107,107
0,107,107
0,106,107
0,106,106
0,107,106
0,106,107
0,106,106
0,106,106
0,105,106
0,106,106
0,106,105
0,105,106
0,105,105
0,104,105
0,105,104
0,104,104
0,104,104
0,103,104
0,102,103
0,102,103
0,102,102
0,102,102
0,101,102
0,100,101
0,100,101
0,100,100
0,100,100
0,100,101
0,99,101
0,99,100
0,100,100
0,100,100
0,100,101
0,99,101
0,99,100
0,100,100
0,99,99
0,99,99
0,98,99
0,97,98
0,96,97
0,95,95
0,94,94
0,93,93
0,91,92
0,90,90
0,88,87
0,86,86
0,83,84
0,82,81
0,79,79
0,76,77
0,74,74
0,72,72
0,70,69
0,67,67
0,65,64
0,62,63
0,61,60
0,58,58
0,56,55
0,54,54
0,52,51
0,49,50
0,48,48
0,46,46
0,44,44
0,42,42
0,40,39
0,37,37
0,35,35
0,33,33
0,31,30
0,28,27
0,25,25
0,22,22
0,20,19
0,17,17
0,14,14
0,11,11
0,8,8
0,5,4
0,2,1
0,0,-1
0,-4,-4
0,-6,-8
0,-9,-10
0,-13,-14
0,-17,-18
0,-19,-21
0,-23,-24
0,-27,-28
0,-30,-31
0,-34,-35
0,-37,-39
0,-41,-42
0,-44,-45
0,-48,-50
0,-52,-53
0,-55,-57
0,-59,-61
0,-63,-65
0,-67,-68
0,-70,-72
0,-74,-75
0,-78,-80
0,-82,-84
0,-86,-87
0,-89,-91
0,-93,-94
0,-95,-97
0,-99,-100
0,-102,-104
0,-106,-107
0,-109,-111
0,-111,-113
0,-115,-116
0,-118,-120
0,-120,-122
0,-124,-125
0,-127,-127
0,-129,-130
0,-132,-133
0,-134,-136
0,-137,-138
0,-139,-140
0,-141,-142
0,-144,-144
0,-145,-147
0,-147,-148
0,-150,-150
0,-151,-152
0,-152,-153
0,-153,-154
0,-156,-155
0,-156,-157
0,-157,-158
0,-158,-159
0,-158,-159
0,-160,-160
0,-160,-160
0,-161,-160
0,-161,-161
0,-161,-161
0,-161,-161
0,-160,-161
0,-160,-160
0,-161,-160
0,-160,-159
0,-159,-158
0,-158,-157
0,-157,-156
0,-155,-155
0,-154,-153
0,-152,-151
0,-151,-149
0,-149,-147
0,-147,-146
0,-144,-143
0,-142,-141
0,-140,-138
0,-137,-136
0,-135,-133
0,-133,-130
0,-130,-128
0,-126,-125
0,-124,-122
0,-121,-120
0,-118,-116
0,-116,-114
0,-113,-111
0,-110,-109
0,-107,-106
0,-105,-103
0,-103,-101
0,-100,-98
0,-98,-96
0,-95,-93
0,-93,-91
0,-91,-89
0,-89,-87
0,-86,-84
0,-84,-82
0,-83,-80
0,-81,-78
0,-78,-76
0,-76,-73
0,-73,-71
0,-71,-69
0,-69,-67
0,-67,-64
0,-64,-62
0,-62,-59
0,-59,-56
0,-56,-53
0,-53,-50
0,-50,-47
0,-46,-43
0,-43,-40
0,-39,-37
0,-36,-34
0,-33,-30
0,-30,-26
0,-26,-24
0,-22,-20
0,-20,-16
0,-16,-14
0,-14,-10
0,-10,-8
0,-7,-4
0,-4,-2
0,-1,1
0,1,3
0,3,6
0,7,9
0,9,12
0,12,14
0,16,18
0,18,20
0,21,23
0,23,26
0,26,28
0,29,31
0,33,34
0,35,38
0,38,41
0,41,44
0,44,46
0,48,49
0,51,53
0,53,56
0,57,59
0,60,63
0,63,66
0,67,69
0,69,72
0,73,76
0,77,79
0,79,82
0,83,85
0,86,89
0,89,91
0,92,95
0,96,98
0,99,102
0,103,105
0,106,108
0,109,111
0,112,116
0,117,119
0,120,122
0,123,126
0,127,129
0,130,132
0,133,136
0,136,139
0,139,142
0,142,145
0,145,147
0,148,150
0,150,152
0,151,153
0,153,155
0,155,157
0,157,159
0,157,159
0,158,160
0,159,161
0,160,161
0,160,162
0,161,162
0,161,162
0,161,162
0,161,162
0,161,162
0,160,162
0,161,161
0,161,161
0,160,161
0,160,160
0,160,160
0,159,160
0,159,160
0,158,160
0,159,160
0,159,159
0,158,160
0,158,159
0,159,160
0,158,160
0,159,160
0,158,160
0,159,160
0,159,161
0,159,161
0,160,161
0,159,161
0,160,161
0,161,162
0,160,161
0,161,162
0,160,161
0,161,161
0,160,161
0,160,161
0,160,161
0,160,161
0,159,161
0,159,160
0,159,160
0,158,159
0,158,159
0,157,158
0,157,158
0,156,156
0,155,156
0,154,154
0,153,153
0,151,152
0,150,151
0,149,149
0,147,147
0,146,146
0,143,143
0,142,142
0,140,140
0,137,137
0,135,135
0,133,133
0,131,130
0,127,127
0,125,124
0,122,122
0,119,119
0,116,115
0,113,112
0,110,109
0,107,106
0,104,103
0,100,100
0,97,97
0,94,94
0,91,90
0,89,87
0,86,85
0,83,82
0,80,79
0,77,76
0,75,73
0,72,71
0,69,69
0,67,66
0,65,64
0,62,61
0,60,59
0,58,57
0,56,55
0,55,54
0,52,52
0,51,51
0,50,49
0,49,48
0,47,46
0,47,46
0,45,45
0,45,45
0,44,44
0,44,44
0,44,43
0,44,44
0,43,43
0,44,44
0,44,43
0,44,44
0,44,44
0,45,45
0,46,45
0,46,46
0,47,46
0,47,47
0,49,48
0,49,49
0,50,50
0,51,51
0,52,52
0,54,54
0,55,55
0,56,56
0,57,58
0,59,59
0,61,61
0,62,62
0,63,63
0,65,64
0,66,66
0,67,67
0,68,68
0,70,70
0,71,71
0,72,72
0,72,72
0,74,73
0,75,74
0,75,75
0,76,75
0,76,75
0,76,76
0,77,76
0,78,76
0,78,77
0,78,77
0,78,78
0,79,78
0,79,78
0,79,78
0,81,79
0,81,80
0,82,81
0,83,82
0,84,83
0,85,84
0,86,86
0,87,87
0,89,89
0,90,90
0,92,92
0,94,93
0,95,95
0,97,97
0,99,98
0,100,100
0,102,102
0,103,104
0,105,106
0,107,108
0,109,109
0,111,111
0,113,113
0,115,114
0,116,116
0,118,118
0,120,119
0,121,121
0,123,123
0,125,124
0,126,126
0,128,127
0,129,129
0,131,130
0,132,132
0,134,133
0,135,135
0,137,136
0,138,138
0,139,139
0,141,141
0,142,143
0,143,144
0,146,146
0,147,147
0,148,148
0,150,150
0,151,152
0,153,153
0,154,154
0,155,154
0,156,155
0,157,157
0,158,158
0,159,158
0,159,159
0,161,159
0,161,160
0,161,160
0,162,161
0,162,161
0,161,161
0,161,160
0,161,160
0,160,160
0,160,159
0,159,158
0,160,158
0,159,157
0,159,156
0,158,157
0,157,156
0,156,155
0,156,155
0,155,154
0,155,154
0,154,153
0,154,153
0,155,153
0,155,153
0,155,154
0,155,154
0,155,154
0,155,155
0,155,155
0,156,155
0,156,155
0,156,156
0,156,156
0,157,156
0,157,156
0,157,156
0,157,157
0,157,157
0,157,157
0,158,157
0,158,157
0,158,158
0,158,158
0,158,158
0,158,158
0,158,158
0,158,158
0,158,158
0,159,159
0,159,159
0,159,159
0,159,159
0,160,160
0,160,159
0,160,160
0,160,161
0,161,161
0,162,162
0,163,163
0,164,164
0,165,165
0,166,166
0,166,167
0,167,168
0,169,169
0,170,171
0,170,171
0,172,173
0,173,174
0,175,175
0,175,176
0,176,178
0,178,178
0,178,180
0,180,181
0,181,182
0,182,183
0,183,183
0,183,185
0,185,186
0,185,186
0,186,187
0,186,187
0,187,188
0,186,188
0,187,188
0,186,188
0,186,188
0,185,187
0,185,186
0,184,185
0,184,184
0,182,183
0,182,182
0,181,181
0,179,179
0,178,178
0,176,177
0,174,174
0,172,173
0,170,170
0,168,169
0,166,166
0,164,164
0,162,163
0,160,160
0,159,159
0,156,158
0,155,155
0,154,154
0,152,153
0,150,152
0,149,150
0,148,149
0,148,149
0,146,148
0,146,147
0,145,146
0,145,146
0,144,146
0,143,144
0,143,144
0,142,143
0,141,143
0,141,142
0,139,140
0,138,139
0,137,138
0,135,136
0,134,135
0,132,132
0,129,130
0,126,127
0,124,125
0,121,122
0,119,119
0,116,116
0,113,113
0,110,110
0,107,107
0,103,104
0,101,101
0,98,99
0,95,95
0,92,92
0,89,89
0,87,86
0,84,84
0,81,81
0,79,78
0,76,76
0,73,73
0,71,71
0,67,68
0,65,65
0,62,62
0,60,59
0,57,57
0,55,55
0,52,52
0,49,49
0,47,46
0,43,43
0,40,40
0,38,37
0,35,33
0,31,30
0,28,27
0,25,24
0,22,21
0,18,18
0,15,15
0,12,12
0,9,9
0,6,5
0,3,3
0,0,0
0,-2,-2
0,-4,-5
0,-7,-7
0,-8,-10
0,-11,-11
0,-13,-13
0,-15,-15
0,-16,-17
0,-18,-18
0,-20,-20
0,-20,-22
0,-22,-22
0,-24,-24
0,-24,-26
0,-26,-26
0,-28,-28
0,-28,-28
0,-29,-29
0,-30,-30
0,-31,-31
0,-31,-32
0,-32,-32
0,-32,-33
0,-33,-33
0,-34,-34
0,-34,-34
0,-35,-35
0,-35,-35
0,-36,-36
0,-36,-36
0,-37,-37
0,-37,-37
0,-37,-38
0,-38,-38
0,-37,-38
0,-38,-38
0,-38,-39
0,-38,-38
0,-37,-39
0,-38,-38
0,-37,-38
0,-37,-37
0,-37,-37
0,-37,-37
0,-36,-36
0,-36,-36
0,-35,-35
0,-35,-36
0,-35,-35
0,-35,-35
0,-34,-34
0,-34,-34
0,-33,-33
0,-33,-33
0,-32,-32
0,-32,-32
0,-30,-30
0,-30,-30
0,-29,-29
0,-28,-28
0,-27,-28
0,-26,-26
0,-25,-26
0,-24,-24
0,-23,-23
0,-22,-21
0,-21,-21
0,-19,-20
0,-18,-18
0,-17,-17
0,-15,-16
0,-14,-14
0,-13,-13
0,-12,-12
0,-11,-10
0,-10,-9
0,-9,-9
0,-7,-8
0,-7,-6
0,-6,-6
0,-6,-5
0,-4,-5
0,-4,-4
0,-4,-4
0,-4,-4
0,-3,-4
0,-3,-5
0,-4,-4
0,-4,-5
0,-5,-6
0,-5,-6
0,-6,-6
0,-6,-7
0,-7,-8
0,-8,-9
0,-9,-10
0,-10,-11
0,-10,-12
0,-12,-13
0,-13,-15
0,-15,-16
0,-16,-17
0,-17,-19
0,-19,-20
0,-20,-21
0,-21,-23
0,-22,-25
0,-24,-26
0,-25,-27
0,-26,-28
0,-28,-30
0,-29,-30
0,-30,-32
0,-31,-33
0,-33,-34
0,-33,-35
0,-35,-36
0,-36,-37
0,-36,-37
0,-38,-39
0,-38,-39
0,-39,-41
0,-40,-41
0,-41,-41
0,-41,-42
0,-41,-42
0,-42,-43
0,-42,-42
0,-41,-42
0,-42,-43
0,-42,-42
0,-42,-41
0,-41,-42
0,-41,-41
0,-41,-41
0,-40,-40
0,-39,-39
0,-38,-39
0,-37,-37
0,-37,-37
0,-36,-36
0,-35,-35
0,-34,-34
0,-33,-33
0,-33,-33
0,-32,-32
0,-32,-32
0,-31,-31
0,-31,-31
0,-31,-31
0,-31,-32
0,-31,-31
0,-31,-32
0,-32,-33
0,-32,-33
0,-34,-35
0,-35,-36
0,-37,-38
0,-38,-39
0,-39,-40
0,-41,-43
0,-42,-44
0,-44,-45
0,-46,-47
0,-46,-48
0,-47,-48
0,-49,-49
0,-50,-51
0,-50,-51
0,-50,-51
0,-51,-51
0,-52,-52
0,-51,-52
0,-51,-52
0,-52,-51
0,-52,-52
0,-51,-51
0,-51,-51
0,-50,-50
0,-50,-51
0,-50,-50
0,-49,-49
0,-49,-49
0,-49,-49
0,-49,-49
0,-49,-49
0,-49,-49
0,-49,-49
0,-50,-50
0,-50,-50
0,-50,-50
0,-52,-51
0,-52,-52
0,-53,-53
0,-54,-54
0,-54,-55
0,-55,-55
0,-57,-56
0,-58,-58
0,-59,-59
0,-60,-60
0,-61,-61
0,-62,-63
0,-63,-64
0,-64,-65
0,-66,-66
0,-67,-67
0,-68,-68
0,-69,-70
0,-70,-71
0,-72,-72
0,-73,-73
0,-74,-75
0,-76,-76
0,-77,-77
0,-78,-79
0,-80,-80
0,-81,-82
0,-83,-83
0,-84,-84
0,-85,-85
0,-86,-87
0,-88,-89
0,-90,-90
0,-92,-91
0,-92,-93
0,-94,-95
0,-96,-97
0,-97,-98
0,-100,-100
0,-102,-103
0,-103,-104
0,-106,-107
0,-108,-108
0,-110,-111
0,-113,-113
0,-115,-116
0,-117,-118
0,-120,-121
0,-122,-123
0,-124,-125
0,-127,-128
0,-129,-130
0,-132,-132
0,-134,-135
0,-136,-137
0,-138,-140
0,-142,-142
0,-144,-145
0,-147,-148
0,-149,-150
0,-152,-153
0,-154,-156
0,-157,-158
0,-159,-161
0,-162,-163
0,-164,-166
0,-167,-168
0,-169,-169
0,-171,-171
0,-172,-173
0,-174,-175
0,-176,-177
0,-178,-178
0,-180,-180
0,-180,-181
0,-182,-183
0,-183,-183
0,-184,-184
0,-185,-186
0,-186,-186
0,-187,-187
0,-188,-187
0,-188,-189
0,-189,-190
0,-191,-190
0,-191,-192
0,-192,-192
0,-193,-194
0,-194,-194
0,-195,-196
0,-196,-196
0,-197,-198
0,-198,-198
0,-198,-199
0,-200,-200
0,-200,-201
0,-201,-202
0,-202,-202
0,-203,-204
0,-204,-204
0,-204,-204
0,-204,-205
0,-205,-206
0,-205,-206
0,-205,-207
0,-206,-206
0,-206,-206
0,-206,-207
0,-206,-207
0,-206,-206
0,-205,-205
0,-204,-206
0,-205,-205
0,-203,-203
0,-202,-203
0,-201,-202
0,-200,-200
0,-198,-198
0,-197,-198
0,-196,-196
0,-194,-194
0,-192,-193
0,-191,-191
0,-189,-189
0,-187,-188
0,-186,-186
0,-184,-185
0,-183,-182
0,-181,-181
0,-179,-179
0,-177,-177
0,-176,-176
0,-174,-174
0,-172,-173
0,-171,-171
0,-171,-171
0,-169,-169
0,-168,-168
0,-167,-167
0,-166,-166
0,-165,-166
0,-164,-165
0,-163,-165
0,-163,-163
0,-161,-163
0,-161,-162
0,-161,-162
0,-160,-160
0,-159,-160
0,-158,-160
0,-158,-159
0,-157,-159
0,-157,-158
0,-156,-158
0,-155,-157
0,-155,-157
0,-154,-156
0,-154,-156
0,-154,-156
0,-154,-155
0,-154,-155
0,-153,-155
0,-153,-155
0,-153,-155
0,-153,-155
0,-154,-155
0,-153,-155
0,-154,-156
0,-153,-155
0,-154,-156
0,-153,-155
0,-154,-156
0,-153,-155
0,-154,-156
0,-153,-155
0,-154,-156
0,-153,-155
0,-153,-155
0,-153,-154
0,-153,-154
0,-152,-153
0,-151,-153
0,-151,-151
0,-149,-151
0,-149,-149
0,-147,-149
0,-147,-147
0,-145,-146
0,-144,-144
0,-142,-144
0,-142,-143
0,-141,-141
0,-139,-141
0,-139,-139
0,-137,-138
0,-136,-137
0,-136,-136
0,-134,-135
0,-133,-133
0,-132,-132
0,-130,-131
0,-129,-129
0,-128,-128
0,-126,-127
0,-125,-125
0,-124,-124
0,-122,-123
0,-121,-122
0,-120,-120
0,-119,-119
0,-117,-117
0,-116,-116
0,-114,-114
0,-113,-113
0,-112,-112
0,-110,-110
0,-109,-109
0,-107,-107
0,-106,-105
0,-105,-104
0,-103,-102
0,-102,-101
0,-99,-99
0,-98,-98
0,-96,-96
0,-95,-95
0,-93,-93
0,-92,-92
0,-90,-90
0,-89,-89
0,-87,-87
0,-85,-85
0,-84,-84
0,-82,-82
0,-81,-80
0,-79,-79
0,-77,-77
0,-76,-75
0,-75,-73
0,-73,-71
0,-71,-70
0,-69,-69
0,-67,-67
0,-66,-65
0,-64,-63
0,-62,-62
0,-60,-60
0,-58,-57
0,-57,-55
0,-55,-54
0,-52,-52
0,-51,-49
0,-49,-48
0,-46,-46
0,-45,-43
0,-43,-42
0,-41,-39
0,-39,-38
0,-37,-36
0,-35,-34
0,-34,-32
0,-31,-30
0,-30,-28
0,-27,-26
0,-26,-25
0,-23,-22
0,-21,-20
0,-20,-18
0,-17,-16
0,-15,-14
0,-13,-11
0,-10,-9
0,-8,-7
0,-6,-5
0,-4,-3
0,-1,0
0,0,1
0,2,3
0,3,4
0,5,6
0,7,7
0,8,9
0,9,10
0,11,11
0,12,12
0,13,13
0,14,14
0,15,15
0,15,16
0,16,16
0,16,16
0,17,17
0,17,17
0,17,17
0,17,17
0,17,17
0,17,17
0,17,17
0,17,16
0,17,16
0,16,16
0,16,15
0,15,15
0,15,14
0,14,14
0,14,13
0,13,12
0,13,12
0,12,11
0,12,11
0,11,10
0,11,10
0,10,10
0,10,9
0,10,9
0,9,8
0,9,9
0,8,9
0,8,8
0,9,8
0,8,7
0,8,7
0,7,6
0,7,6
0,6,5
0,6,5
0,5,4
0,4,3
0,4,2
0,3,2
0,2,1
0,2,0
0,1,0
0,0,-1
0,0,-2
0,-2,-3
0,-3,-4
0,-4,-5
0,-4,-6
0,-5,-7
0,-6,-8
0,-7,-8
0,-8,-9
0,-8,-10
0,-9,-11
0,-10,-11
0,-11,-12
0,-11,-12
0,-11,-12
0,-12,-13
0,-12,-13
0,-12,-14
0,-12,-13
0,-13,-14
0,-12,-14
0,-13,-13
0,-13,-14
0,-13,-14
0,-12,-14
0,-12,-13
0,-12,-13
0,-12,-12
0,-11,-11
0,-10,-10
0,-10,-10
0,-8,-9
0,-7,-8
0,-6,-7
0,-6,-6
0,-5,-5
0,-3,-5
0,-2,-3
0,-2,-2
0,-1,-1
0,0,-1
0,0,0
0,1,0
0,2,1
0,2,2
0,3,2
0,3,3
0,4,3
0,4,3
0,4,3
0,4,3
0,5,4
0,5,4
0,5,4
0,4,4
0,4,3
0,4,3
0,3,2
0,2,1
0,2,1
0,2,1
0,1,0
0,0,0
0,0,-1
0,0,-2
0,-1,-2
0,-2,-2
0,-2,-3
0,-2,-3
0,-2,-3
0,-3,-4
0,-3,-3
0,-3,-3
0,-2,-2
0,-1,-2
0,-1,-2
0,-1,-1
0,-1,0
0,-1,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,-1
0,0,-1
0,-1,-2
0,-2,-2
0,-2,-3
0,-2,-4
0,-4,-5
0,-5,-6
0,-6,-6
0,-7,-8
0,-8,-9
0,-9,-11
0,-11,-12
0,-13,-14
0,-14,-16
0,-16,-18
0,-18,-19
0,-19,-21
0,-22,-23
0,-24,-25
0,-26,-28
0,-28,-29
0,-30,-31
0,-32,-33
0,-34,-35
0,-36,-37
0,-38,-40
0,-40,-41
0,-42,-43
0,-45,-46
0,-46,-47
0,-48,-50
0,-51,-52
0,-53,-54
0,-55,-56
0,-57,-59
0,-59,-60
0,-61,-62
0,-63,-64
0,-65,-66
0,-67,-69
0,-70,-71
0,-72,-73
0,-74,-75
0,-75,-76
0,-77,-77
0,-78,-79
0,-79,-80
0,-80,-80
0,-81,-81
0,-81,-81
0,-81,-82
0,-82,-82
0,-82,-82
0,-82,-81
0,-81,-81
0,-81,-81
0,-81,-81
0,-80,-80
0,-80,-80
0,-79,-79
0,-79,-79
0,-78,-78
0,-78,-78
0,-77,-77
0,-77,-77
0,-77,-76
0,-76,-76
0,-76,-76
0,-76,-76
0,-76,-76
0,-75,-75
0,-75,-75
0,-75,-75
0,-75,-75
0,-75,-75
0,-75,-75
0,-75,-75
0,-75,-75
0,-75,-75
0,-74,-73
0,-74,-73
0,-74,-72
0,-73,-72
0,-73,-71
0,-72,-71
0,-72,-71
0,-71,-71
0,-71,-70
0,-70,-69
0,-69,-69
0,-69,-68
0,-68,-67
0,-67,-66
0,-66,-65
0,-65,-64
0,-64,-63
0,-63,-62
0,-62,-61
0,-60,-59
0,-59,-58
0,-58,-56
0,-57,-56
0,-55,-54
0,-53,-52
0,-51,-50
0,-49,-48
0,-47,-45
0,-45,-43
0,-42,-40
0,-39,-37
0,-36,-35
0,-34,-32
0,-31,-29
0,-29,-26
0,-25,-23
0,-22,-21
0,-20,-17
0,-17,-15
0,-14,-12
0,-12,-10
0,-10,-8
0,-8,-6
0,-6,-5
0,-5,-3
0,-4,-2
0,-2,-2
0,-2,-1
0,-2,-1
0,-1,-1
0,-2,-1
0,-3,-2
0,-3,-4
0,-5,-4
0,-5,-6
0,-7,-7
0,-10,-9
0,-11,-12
0,-13,-14
0,-15,-16
0,-18,-18
0,-20,-21
0,-22,-23
0,-24,-25
0,-27,-27
0,-28,-28
0,-30,-31
0,-32,-32
0,-33,-33
0,-35,-34
0,-36,-35
0,-36,-35
0,-37,-37
0,-38,-37
0,-38,-37
0,-38,-38
0,-39,-37
0,-38,-37
0,-38,-37
0,-37,-37
0,-38,-36
0,-37,-36
0,-37,-36
0,-37,-35
0,-36,-34
0,-35,-35
0,-36,-34
0,-35,-34
0,-34,-34
0,-34,-34
0,-35,-33
0,-34,-33
0,-34,-34
0,-35,-34
0,-35,-34
0,-35,-35
0,-36,-35
0,-36,-35
0,-36,-36
0,-36,-36
0,-37,-37
0,-38,-37
0,-38,-38
0,-38,-38
0,-39,-38
0,-40,-39
0,-40,-40
0,-41,-41
0,-42,-41
0,-43,-42
0,-44,-44
0,-45,-45
0,-46,-47
0,-48,-48
0,-50,-50
0,-51,-51
0,-53,-53
0,-55,-56
0,-57,-58
0,-58,-60
0,-60,-62
0,-62,-64
0,-65,-66
0,-67,-68
0,-69,-69
0,-70,-71
0,-72,-73
0,-74,-75
0,-76,-76
0,-76,-78
0,-77,-79
0,-79,-79
0,-80,-80
0,-81,-81
0,-81,-82
0,-81,-83
0,-82,-82
0,-83,-83
0,-83,-84
0,-83,-84
0,-83,-83
0,-83,-83
0,-83,-83
0,-82,-82
0,-81,-81
0,-81,-80
0,-80,-79
0,-78,-78
0,-77,-76
0,-75,-75
0,-74,-73
0,-73,-72
0,-70,-70
0,-69,-69
0,-67,-66
0,-66,-65
0,-64,-63
0,-63,-62
0,-61,-60
0,-59,-59
0,-58,-57
0,-56,-56
0,-55,-54
0,-53,-53
0,-52,-51
0,-50,-50
0,-49,-49
0,-48,-48
0,-47,-47
0,-46,-46
0,-45,-45
0,-44,-44
0,-43,-43
0,-42,-43
0,-41,-43
0,-41,-42
0,-41,-41
0,-40,-40
0,-39,-39
0,-38,-38
0,-37,-37
0,-36,-37
0,-36,-36
0,-35,-35
0,-34,-34
0,-32,-33
0,-31,-31
0,-30,-31
0,-29,-30
0,-28,-28
0,-27,-27
0,-25,-26
0,-24,-25
0,-23,-23
0,-21,-21
0,-20,-21
0,-19,-19
0,-17,-17
0,-16,-16
0,-14,-14
0,-12,-12
0,-10,-11
0,-8,-8
0,-7,-7
0,-4,-4
0,-2,-3
0,0,0
0,2,1
0,4,4
0,6,6
0,9,9
0,11,11
0,14,14
0,16,17
0,19,19
0,21,21
0,24,25
0,27,27
0,29,30
0,31,32
0,34,34
0,37,37
0,39,40
0,41,42
0,44,44
0,46,47
0,48,49
0,50,51
0,52,53
0,55,56
0,57,57
0,58,59
0,60,61
0,63,64
0,65,66
0,68,69
0,70,71
0,72,73
0,75,76
0,78,78
0,80,81
0,83,84
0,86,87
0,88,90
0,92,93
0,94,96
0,98,99
0,101,103
0,104,105
0,107,108
0,110,112
0,113,115
0,117,118
0,119,121
0,122,124
0,124,126
0,127,129
0,130,131
0,132,133
0,134,135
0,136,137
0,138,139
0,140,141
0,142,143
0,143,144
0,145,146
0,146,148
0,148,150
0,149,151
0,151,152
0,153,154
0,154,156
0,156,158
0,157,159
0,159,160
0,161,162
0,162,164
0,164,165
0,165,167
0,166,169
0,168,170
0,170,171
0,170,173
0,172,174
0,172,175
0,174,176
0,175,177
0,175,177
0,176,178
0,176,178
0,177,179
0,177,178
0,177,179
0,177,178
0,177,178
0,176,178
0,175,177
0,175,177
0,174,176
0,175,176
0,174,175
0,174,175
0,173,175
0,173,175
0,172,174
0,172,174
